
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
     4    1     4     30.0    0.583     1
     5    1     7     24.0    0.556     1
     6    1     8     24.0    0.517     1
     7    1     6     27.0    0.538     0
     8    1     2     27.0    0.585     1
     9    1     7     24.0    0.571     1
    10    1     1     24.0    0.429     1
    11    1    10     23.0    0.520     1
    12    1    11     24.0    0.548     0
    13    1     8     30.0    0.616     0
    14    1     2     23.0    0.533     1
    15    1     5     22.0    0.571     1
    16    1     2     21.0    0.524     1
    17    1     9     26.0    0.569     0
    18    1    10     23.0    0.457     0
    19    1    10     28.0    0.546     0
    20    1     7     22.0    0.429     0
    21    1     6     23.0    0.539     0
    22    1     4     21.0    0.600     0
    23    1     3     14.0    0.400     0
    24    1     5     22.0    0.552     0
    25    1     6     22.0    0.450     0
    26    1     3     18.0    0.514     0
    27    1     6     27.0    0.501     0
    28    1     9     29.0    0.576     0
    29    1     6     24.0    0.554     0
    30    1     4     23.0    0.529     0
    31    1     5     18.0    0.464     0
    32    1     6     24.0    0.549     0
    33    1     4     28.0    0.621     0
    34    1     3     16.0    0.457     0
    35    1     5     25.0    0.495     0
    36    1     6     28.0    0.543     0
    37    1     7     22.0    0.517     0
    38    1     4     22.0    0.600     0
    39    1     6     21.0    0.424     0
    40    1     3     23.0    0.552     0
    41    1    11     29.0    0.607     0
    42    1     7     24.0    0.564     0
    43    1     5     21.0    0.429     0
    44    1     3     19.0    0.543     0
    45    1     1     20.0    0.471     0
    46    1     7     22.0    0.504     0
    47    1     4     22.0    0.533     0
    48    1     9     26.0    0.505     0
    49    1     8     22.0    0.490     0
    50    1     5     23.0    0.638     0
    51    1     4     24.0    0.571     0
    52    1     2     19.0    0.543     0
    53    1     2     19.0    0.438     0
    54    1     6     24.0    0.529     0
    55    1     8     20.0    0.520     0
    56    1     2     19.0    0.529     0
    57    1     7     20.0    0.507     0
    58    1    10     22.0    0.547     0
    59    1     6     27.0    0.583     0
    60    1     5     23.0    0.438     0
    61    1     6     35.0    0.506     0
    62    1     4     21.0    0.543     0
    63    1     4     23.0    0.643     0
    64    1     4     21.0    0.514     0
    65    1     6     22.0    0.554     0
    66    1     1     20.0    0.502     0
    67    1     4     18.0    0.500     0
    68    1     5     23.0    0.550     0
    69    1    15     21.0    0.524     0
    70    1     5     23.0    0.524     0
    71    1     5     22.0    0.529     0
    72    0     2       --       --     0
    73    0     2       --       --     0
Total extinctions: 0
Generation time: 5.373 sec (5.428 average)

 ****** Running generation 2 ****** 

Population's average fitness: 19.18090 stdev: 4.40448
Best fitness: 34.00000 - size: (6, 24) - species 42 - id 976
Average adjusted fitness: 0.508
Mean genetic distance 3.167, standard deviation 0.332
Population of 399 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     6     33.0    0.967     0
     2    2     4     23.0    0.440     2
     3    2     6     31.0    0.524     0
     4    2     5     21.0    0.425     2
     5    2     6     28.0    0.567     0
     6    2     7     24.0    0.479     2
     7    2     5     22.0    0.444     1
     8    2     3     20.0    0.283     2
     9    2     7     24.0    0.471     2
    10    2     4     23.0    0.633     2
    11    2     8     28.0    0.510     2
    12    2     8     22.0    0.473     1
    13    2     7     26.0    0.583     1
    14    2     5     27.0    0.650     0
    15    2     4     20.0    0.373     2
    16    2     4     22.0    0.533     0
    17    2     7     23.0    0.496     1
    18    2     8     23.0    0.483     1
    19    2     9     30.0    0.663     0
    20    2     6     25.0    0.433     0
    21    2     5     23.0    0.478     1
    22    2     5     25.0    0.600     0
    23    2     4     17.0    0.333     0
    24    2     6     26.0    0.547     0
    25    2     5     24.0    0.489     0
    26    2     4     21.0    0.511     0
    27    2     4     25.0    0.528     1
    28    2     7     23.0    0.533     1
    29    2     5     22.0    0.461     1
    30    2     5     21.0    0.508     1
    31    2     6     23.0    0.547     0
    32    2     5     22.0    0.400     1
    33    2     4     26.0    0.567     1
    34    2     4     23.0    0.556     0
    35    2     4     23.0    0.433     1
    36    2     5     24.0    0.494     1
    37    2     6     23.0    0.495     0
    38    2     5     19.0    0.458     1
    39    2     5     23.0    0.467     0
    40    2     4     24.0    0.533     0
    41    2     9     33.0    0.603     0
    42    2     6     34.0    0.590     0
    43    2     6     22.0    0.487     0
    44    2     5     25.0    0.567     0
    45    2     4     22.0    0.600     0
    46    2     6     21.0    0.443     1
    47    2     5     25.0    0.583     0
    48    2     8     28.0    0.567     0
    49    2     8     25.0    0.500     0
    50    2     6     26.0    0.500     0
    51    2     5     25.0    0.592     0
    52    2     3     18.0    0.417     1
    53    2     1     20.0    0.483     0
    54    2     5     23.0    0.489     1
    55    2     7     27.0    0.542     0
    56    2     4     23.0    0.483     0
    57    2     6     24.0    0.429     0
    58    2     8     30.0    0.467     0
    59    2     5     21.0    0.417     1
    60    2     6     24.0    0.493     0
    61    2     5     33.0    0.517     1
    62    2     5     28.0    0.533     0
    63    2     5     25.0    0.492     0
    64    2     5     23.0    0.433     0
    65    2     5     26.0    0.528     0
    66    2     3     19.0    0.500     1
    67    2     5     25.0    0.508     0
    68    2     4     22.0    0.453     1
    69    2    10     28.0    0.524     0
    70    2     6     28.0    0.627     0
    71    2     6     21.0    0.467     1
    72    1     3     17.0    0.433     0
    73    1     7     21.0    0.467     0
Total extinctions: 0
Generation time: 5.383 sec (5.413 average)

 ****** Running generation 3 ****** 

Population's average fitness: 19.18546 stdev: 4.37591
Best fitness: 34.00000 - size: (6, 26) - species 48 - id 155
Average adjusted fitness: 0.522
Mean genetic distance 3.173, standard deviation 0.331
Population of 412 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5     33.0    0.570     1
     2    3     5     23.0    0.500     3
     3    3     5     23.0    0.473     1
     4    3     4     23.0    0.497     3
     5    3     5     23.0    0.495     1
     6    3     6     21.0    0.507     3
     7    3     6     22.0    0.510     2
     8    3     4     21.0    0.333     3
     9    3     6     27.0    0.512     0
    10    3     5     20.0    0.508     3
    11    3     7     23.0    0.520     3
    12    3     6     21.0    0.427     2
    13    3     6     28.0    0.558     2
    14    3     6     23.0    0.516     1
    15    3     5     25.0    0.524     0
    16    3     5     26.0    0.597     0
    17    3     6     29.0    0.604     0
    18    3     7     27.0    0.532     0
    19    3     8     32.0    0.577     0
    20    3     5     22.0    0.452     1
    21    3     6     23.0    0.529     2
    22    3     6     20.0    0.497     1
    23    3     5     24.0    0.548     0
    24    3     7     33.0    0.597     0
    25    3     6     22.0    0.484     1
    26    3     5     24.0    0.524     0
    27    3     5     22.0    0.516     2
    28    3     6     21.0    0.516     2
    29    3     6     22.0    0.523     2
    30    3     6     25.0    0.555     0
    31    3     7     24.0    0.597     0
    32    3     4     24.0    0.445     2
    33    3     6     32.0    0.710     0
    34    3     5     21.0    0.508     1
    35    3     5     22.0    0.540     2
    36    3     6     23.0    0.523     2
    37    3     5     20.0    0.484     1
    38    3     6     21.0    0.490     2
    39    3     4     22.0    0.465     1
    40    3     5     22.0    0.540     1
    41    3     8     30.0    0.613     1
    42    3     7     28.0    0.597     1
    43    3     5     26.0    0.532     0
    44    3     6     22.0    0.529     1
    45    3     5     20.0    0.435     1
    46    3     5     22.0    0.403     2
    47    3     6     21.0    0.535     1
    48    3     7     34.0    0.589     0
    49    3     6     22.0    0.435     1
    50    3     5     19.0    0.441     1
    51    3     4     20.0    0.419     1
    52    3     4     24.0    0.527     0
    53    3     4     22.0    0.613     0
    54    3     6     33.0    0.729     0
    55    3     6     26.0    0.442     1
    56    3     7     21.0    0.468     1
    57    3     7     29.0    0.624     0
    58    3     7     32.0    0.512     0
    59    3     6     20.0    0.484     2
    60    3     7     29.0    0.677     0
    61    3     6     29.0    0.619     2
    62    3     6     22.0    0.503     1
    63    3     6     24.0    0.535     1
    64    3     6     22.0    0.535     1
    65    3     6     21.0    0.510     1
    66    3     4     22.0    0.495     0
    67    3     4     21.0    0.445     1
    68    3     5     22.0    0.444     2
    69    3     8     28.0    0.503     1
    70    3     5     30.0    0.548     0
    71    3     5     27.0    0.538     0
    72    2     4     21.0    0.548     0
    73    2     6     20.0    0.452     1
Total extinctions: 0
Generation time: 5.869 sec (5.527 average)

 ****** Running generation 4 ****** 

Population's average fitness: 19.09223 stdev: 4.42370
Best fitness: 35.00000 - size: (6, 23) - species 60 - id 1151
Average adjusted fitness: 0.467
Mean genetic distance 3.172, standard deviation 0.331
Population of 409 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     4     31.0    0.420     2
     2    4     6     22.0    0.447     4
     3    4     6     25.0    0.447     2
     4    4     6     25.0    0.483     4
     5    4     6     22.0    0.480     2
     6    4     7     28.0    0.544     0
     7    4     5     21.0    0.450     3
     8    4     3     21.0    0.483     4
     9    4     5     22.0    0.467     1
    10    4     6     25.0    0.553     4
    11    4     6     22.0    0.433     4
    12    4     5     22.0    0.450     3
    13    4     5     21.0    0.411     3
    14    4     5     19.0    0.367     2
    15    4     4     19.0    0.360     1
    16    4     6     23.0    0.507     1
    17    4     7     27.0    0.583     1
    18    4     6     20.0    0.429     1
    19    4     7     30.0    0.554     1
    20    4     6     24.0    0.440     2
    21    4     5     25.0    0.439     0
    22    4     5     18.0    0.367     2
    23    4     6     23.0    0.460     1
    24    4     6     30.0    0.533     1
    25    4     5     26.0    0.511     0
    26    4     6     24.0    0.460     1
    27    4     6     27.0    0.500     3
    28    4     5     32.0    0.506     0
    29    4     5     20.0    0.372     3
    30    4     7     21.0    0.467     1
    31    4     6     22.0    0.443     1
    32    4     5     19.0    0.392     3
    33    4     5     24.0    0.467     1
    34    4     6     23.0    0.487     2
    35    4     4     22.0    0.413     3
    36    4     5     26.0    0.478     3
    37    4     6     20.0    0.453     2
    38    4     5     22.0    0.400     3
    39    4     5     22.0    0.492     2
    40    4     6     24.0    0.493     2
    41    4     7     34.0    0.533     0
    42    4     6     30.0    0.490     2
    43    4     6     24.0    0.480     1
    44    4     5     21.0    0.417     2
    45    4     6     26.0    0.513     0
    46    4     6     24.0    0.480     0
    47    4     5     22.0    0.444     2
    48    4     8     29.0    0.600     1
    49    4     5     25.0    0.461     2
    50    4     6     22.0    0.440     2
    51    4     5     19.0    0.383     2
    52    4     5     22.0    0.442     1
    53    4     5     22.0    0.500     1
    54    4     7     31.0    0.517     1
    55    4     5     24.0    0.500     2
    56    4     5     22.0    0.467     2
    57    4     6     29.0    0.524     1
    58    4     6     30.0    0.467     1
    59    4     5     22.0    0.506     3
    60    4     8     35.0    0.624     0
    61    4     7     32.0    0.589     3
    62    4     5     26.0    0.394     2
    63    4     5     20.0    0.461     2
    64    4     5     22.0    0.444     2
    65    4     5     20.0    0.467     2
    66    4     5     21.0    0.392     1
    67    4     5     25.0    0.442     2
    68    4     6     21.0    0.467     3
    69    4     7     29.0    0.429     0
    70    4     6     27.0    0.447     1
    71    4     6     22.0    0.487     1
    72    3     5     26.0    0.417     0
    73    3     5     23.0    0.433     0
Total extinctions: 0
Generation time: 5.542 sec (5.530 average)
Saving checkpoint to neat-checkpoint-4

 ****** Running generation 5 ****** 

Population's average fitness: 19.37653 stdev: 4.20153
Best fitness: 32.00000 - size: (6, 24) - species 48 - id 1775
Average adjusted fitness: 0.473
Mean genetic distance 3.179, standard deviation 0.332
Population of 398 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     5     26.0    0.552     3
     2    5     5     27.0    0.424     5
     3    5     5     22.0    0.417     3
     4    5     5     23.0    0.444     5
     5    5     5     22.0    0.479     3
     6    5     6     21.0    0.393     1
     7    5     6     23.0    0.533     4
     8    5     4     21.0    0.417     5
     9    5     4     27.0    0.400     2
    10    5     5     24.0    0.479     5
    11    5     5     20.0    0.403     5
    12    5     6     29.0    0.508     0
    13    5     6     28.0    0.533     4
    14    5     4     23.0    0.392     3
    15    5     5     20.0    0.354     2
    16    5     7     25.0    0.542     2
    17    5     6     21.0    0.381     2
    18    5     5     22.0    0.410     2
    19    5     6     28.0    0.548     2
    20    5     5     22.0    0.417     3
    21    5     4     26.0    0.392     0
    22    5     6     22.0    0.450     3
    23    5     5     23.0    0.458     2
    24    5     7     32.0    0.757     2
    25    5     6     24.0    0.525     1
    26    5     5     25.0    0.514     0
    27    5     5     22.0    0.465     4
    28    5     6     30.0    0.633     1
    29    5     6     23.0    0.442     4
    30    5     6     23.0    0.458     2
    31    5     5     25.0    0.382     0
    32    5     6     22.0    0.442     4
    33    5     6     29.0    0.650     2
    34    5     5     23.0    0.500     3
    35    5     5     30.0    0.573     0
    36    5     4     22.0    0.333     4
    37    5     5     24.0    0.514     0
    38    5     4     20.0    0.392     4
    39    5     6     27.0    0.508     0
    40    5     5     22.0    0.507     3
    41    5     6     31.0    0.577     1
    42    5     7     26.0    0.521     3
    43    5     5     22.0    0.424     2
    44    5     4     24.0    0.350     3
    45    5     5     24.0    0.486     1
    46    5     5     18.0    0.292     1
    47    5     4     23.0    0.417     3
    48    5     7     32.0    0.578     2
    49    5     4     20.0    0.325     3
    50    5     5     20.0    0.410     3
    51    5     6     22.0    0.442     3
    52    5     6     22.0    0.442     2
    53    5     6     27.0    0.600     0
    54    5     6     25.0    0.440     2
    55    5     6     25.0    0.500     3
    56    5     4     20.0    0.400     3
    57    5     5     21.0    0.444     2
    58    5     7     28.0    0.583     2
    59    5     6     27.0    0.558     4
    60    5     7     29.0    0.521     1
    61    5     6     27.0    0.518     4
    62    5     6     23.0    0.475     3
    63    5     6     29.0    0.617     0
    64    5     6     25.0    0.475     0
    65    5     4     18.0    0.317     3
    66    5     4     20.0    0.392     2
    67    5     6     22.0    0.467     3
    68    5     7     23.0    0.535     4
    69    5     6     27.0    0.560     1
    70    5     7     31.0    0.569     0
    71    5     5     19.0    0.299     2
    72    4     6     22.0    0.500     1
    73    4     6     27.0    0.542     0
Total extinctions: 0
Generation time: 5.759 sec (5.568 average)

 ****** Running generation 6 ****** 

Population's average fitness: 19.36181 stdev: 4.32357
Best fitness: 33.00000 - size: (6, 26) - species 33 - id 663
Average adjusted fitness: 0.512
Mean genetic distance 3.183, standard deviation 0.331
Population of 393 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     6     28.0    0.614     4
     2    6     4     20.0    0.429     6
     3    6     6     30.0    0.586     4
     4    6     6     23.0    0.479     6
     5    6     6     21.0    0.493     4
     6    6     7     25.0    0.583     2
     7    6     5     23.0    0.518     5
     8    6     5     23.0    0.562     6
     9    6     5     26.0    0.562     3
    10    6     6     23.0    0.564     6
    11    6     4     21.0    0.464     6
    12    6     5     24.0    0.470     1
    13    6     5     26.0    0.446     5
    14    6     5     20.0    0.420     4
    15    6     4     24.0    0.464     3
    16    6     6     22.0    0.449     3
    17    6     5     24.0    0.494     3
    18    6     4     25.0    0.429     3
    19    6     5     30.0    0.518     3
    20    6     6     22.0    0.536     4
    21    6     5     19.0    0.438     1
    22    6     5     22.0    0.470     4
    23    6     6     24.0    0.507     3
    24    6     6     29.0    0.638     3
    25    6     5     21.0    0.446     2
    26    6     6     25.0    0.514     1
    27    6     6     25.0    0.586     5
    28    6     5     28.0    0.560     2
    29    6     5     24.0    0.536     5
    30    6     5     24.0    0.524     3
    31    6     4     21.0    0.464     1
    32    6     7     24.0    0.565     5
    33    6     5     33.0    0.512     0
    34    6     6     24.0    0.514     0
    35    6     4     25.0    0.436     1
    36    6     5     25.0    0.580     5
    37    6     6     22.0    0.493     1
    38    6     5     20.0    0.464     5
    39    6     5     25.0    0.458     1
    40    6     6     26.0    0.571     0
    41    6     5     30.0    0.530     2
    42    6     6     31.0    0.571     4
    43    6     6     29.0    0.479     0
    44    6     5     23.0    0.580     4
    45    6     6     21.0    0.507     2
    46    6     6     25.0    0.521     0
    47    6     5     23.0    0.545     4
    48    6     6     28.0    0.571     3
    49    6     5     22.0    0.545     4
    50    6     6     24.0    0.500     4
    51    6     5     22.0    0.542     4
    52    6     5     24.0    0.488     3
    53    6     5     21.0    0.500     1
    54    6     5     28.0    0.512     3
    55    6     7     26.0    0.565     4
    56    6     5     22.0    0.482     4
    57    6     6     21.0    0.479     3
    58    6     6     27.0    0.556     3
    59    6     7     25.0    0.607     5
    60    6     6     23.0    0.459     2
    61    6     7     28.0    0.637     5
    62    6     5     23.0    0.494     4
    63    6     5     24.0    0.530     1
    64    6     5     23.0    0.530     1
    65    6     5     18.0    0.420     4
    66    6     5     21.0    0.518     3
    67    6     5     22.0    0.452     4
    68    6     6     25.0    0.464     0
    69    6     5     27.0    0.548     2
    70    6     6     31.0    0.556     1
    71    6     4     19.0    0.429     3
    72    5     5     21.0    0.417     2
    73    5     5     22.0    0.470     1
Total extinctions: 0
Generation time: 5.578 sec (5.570 average)

 ****** Running generation 7 ****** 

Population's average fitness: 19.37405 stdev: 4.34399
Best fitness: 35.00000 - size: (6, 26) - species 54 - id 680
Average adjusted fitness: 0.422
Mean genetic distance 3.189, standard deviation 0.331
Population of 403 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5     26.0    0.451     5
     2    7     5     21.0    0.370     7
     3    7     7     27.0    0.481     5
     4    7     5     19.0    0.247     7
     5    7     7     23.0    0.463     5
     6    7     6     19.0    0.323     3
     7    7     4     23.0    0.356     6
     8    7     6     29.0    0.437     0
     9    7     6     27.0    0.533     4
    10    7     5     23.0    0.438     7
    11    7     5     22.0    0.370     7
    12    7     6     26.0    0.437     2
    13    7     6     21.0    0.393     6
    14    7     6     24.0    0.496     5
    15    7     5     23.0    0.435     4
    16    7     5     27.0    0.457     0
    17    7     6     22.0    0.407     4
    18    7     5     24.0    0.407     4
    19    7     6     29.0    0.489     4
    20    7     5     20.0    0.309     5
    21    7     6     24.0    0.444     2
    22    7     4     22.0    0.348     5
    23    7     5     19.0    0.302     4
    24    7     7     28.0    0.512     4
    25    7     6     23.0    0.400     3
    26    7     5     23.0    0.395     2
    27    7     5     23.0    0.340     6
    28    7     6     29.0    0.519     3
    29    7     4     22.0    0.356     6
    30    7     6     25.0    0.407     4
    31    7     5     24.0    0.361     2
    32    7     6     26.0    0.376     0
    33    7     7     31.0    0.667     1
    34    7     5     24.0    0.370     1
    35    7     5     33.0    0.500     0
    36    7     4     20.0    0.378     6
    37    7     5     25.0    0.407     0
    38    7     6     22.0    0.430     6
    39    7     6     24.0    0.474     2
    40    7     5     23.0    0.414     1
    41    7     6     29.0    0.578     3
    42    7     7     30.0    0.537     5
    43    7     5     21.0    0.407     1
    44    7     4     20.0    0.333     5
    45    7     5     22.0    0.340     3
    46    7     5     22.0    0.383     1
    47    7     4     18.0    0.267     5
    48    7     7     29.0    0.463     4
    49    7     6     23.0    0.437     5
    50    7     5     22.0    0.395     5
    51    7     6     23.0    0.430     5
    52    7     6     24.0    0.393     4
    53    7     6     23.0    0.415     2
    54    7     6     35.0    0.526     0
    55    7     6     24.0    0.407     5
    56    7     6     23.0    0.385     5
    57    7     5     25.0    0.438     4
    58    7     5     31.0    0.426     4
    59    7     6     23.0    0.365     6
    60    7     7     31.0    0.488     3
    61    7     8     34.0    0.561     6
    62    7     6     27.0    0.504     5
    63    7     4     18.0    0.289     2
    64    7     6     24.0    0.459     2
    65    7     4     25.0    0.356     5
    66    7     6     26.0    0.459     0
    67    7     6     25.0    0.430     5
    68    7     5     23.0    0.414     1
    69    7     6     34.0    0.548     0
    70    7     7     29.0    0.512     2
    71    7     5     22.0    0.454     4
    72    6     4     22.0    0.378     3
    73    6     4     22.0    0.326     2
Total extinctions: 0
Generation time: 5.403 sec (5.549 average)

 ****** Running generation 8 ****** 

Population's average fitness: 19.34491 stdev: 4.09413
Best fitness: 32.00000 - size: (6, 23) - species 22 - id 2366
Average adjusted fitness: 0.530
Mean genetic distance 3.193, standard deviation 0.334
Population of 397 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     6     27.0    0.607     6
     2    8     6     21.0    0.496     8
     3    8     6     29.0    0.534     6
     4    8     4     20.0    0.437     8
     5    8     6     21.0    0.444     6
     6    8     5     26.0    0.537     4
     7    8     5     19.0    0.444     7
     8    8     5     22.0    0.519     1
     9    8     5     25.0    0.519     5
    10    8     6     25.0    0.607     8
    11    8     6     27.0    0.607     8
    12    8     5     24.0    0.457     3
    13    8     5     23.0    0.451     7
    14    8     5     22.0    0.543     6
    15    8     6     24.0    0.489     5
    16    8     4     20.0    0.474     1
    17    8     5     23.0    0.525     5
    18    8     6     26.0    0.504     5
    19    8     7     25.0    0.617     5
    20    8     4     20.0    0.481     6
    21    8     5     20.0    0.432     3
    22    8     6     32.0    0.750     0
    23    8     6     23.0    0.496     5
    24    8     6     28.0    0.577     5
    25    8     5     21.0    0.488     4
    26    8     6     21.0    0.511     3
    27    8     6     27.0    0.548     7
    28    8     7     29.0    0.623     4
    29    8     5     23.0    0.491     7
    30    8     5     23.0    0.444     5
    31    8     6     23.0    0.556     3
    32    8     5     27.0    0.556     0
    33    8     6     29.0    0.640     2
    34    8     6     23.0    0.541     2
    35    8     6     32.0    0.541     1
    36    8     5     18.0    0.444     7
    37    8     4     20.0    0.378     1
    38    8     5     23.0    0.500     0
    39    8     5     25.0    0.543     3
    40    8     4     18.0    0.474     2
    41    8     7     26.0    0.654     4
    42    8     6     30.0    0.603     6
    43    8     6     22.0    0.556     2
    44    8     5     19.0    0.454     6
    45    8     6     22.0    0.556     4
    46    8     4     22.0    0.474     2
    47    8     5     20.0    0.472     6
    48    8     6     28.0    0.513     5
    49    8     5     21.0    0.463     6
    50    8     6     22.0    0.504     6
    51    8     5     24.0    0.531     6
    52    8     5     20.0    0.500     5
    53    8     5     21.0    0.488     3
    54    8     7     25.0    0.636     1
    55    8     5     25.0    0.556     6
    56    8     5     22.0    0.494     6
    57    8     6     32.0    0.659     0
    58    8     6     27.0    0.607     5
    59    8     5     23.0    0.506     7
    60    8     6     27.0    0.667     4
    61    8     7     28.0    0.542     7
    62    8     5     21.0    0.494     6
    63    8     5     26.0    0.546     3
    64    8     5     24.0    0.543     3
    65    8     5     21.0    0.537     6
    66    8     5     22.0    0.549     1
    67    8     5     17.0    0.395     6
    68    8     6     25.0    0.585     2
    69    8     5     31.0    0.574     1
    70    8     6     28.0    0.635     3
    71    8     6     26.0    0.526     5
    72    7     5     21.0    0.537     4
    73    7     5     24.0    0.472     3
Total extinctions: 0
Generation time: 5.448 sec (5.538 average)

 ****** Running generation 9 ****** 

Population's average fitness: 19.65995 stdev: 4.35314
Best fitness: 31.00000 - size: (6, 22) - species 32 - id 2486
Average adjusted fitness: 0.578
Mean genetic distance 3.195, standard deviation 0.335
Population of 402 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     7     31.0    0.648     7
     2    9     5     20.0    0.543     9
     3    9     5     26.0    0.586     7
     4    9     5     23.0    0.620     9
     5    9     5     25.0    0.506     7
     6    9     4     18.0    0.437     5
     7    9     4     27.0    0.511     8
     8    9     6     27.0    0.659     2
     9    9     4     25.0    0.511     6
    10    9     7     27.0    0.660     9
    11    9     5     25.0    0.525     9
    12    9     6     24.0    0.585     4
    13    9     6     27.0    0.644     8
    14    9     6     23.0    0.533     7
    15    9     5     21.0    0.531     6
    16    9     5     20.0    0.454     2
    17    9     6     24.0    0.556     6
    18    9     5     21.0    0.475     6
    19    9     6     29.0    0.651     6
    20    9     5     24.0    0.556     7
    21    9     4     21.0    0.489     4
    22    9     5     22.0    0.525     1
    23    9     5     27.0    0.500     0
    24    9     5     25.0    0.481     6
    25    9     6     26.0    0.637     5
    26    9     5     23.0    0.574     4
    27    9     5     20.0    0.531     8
    28    9     6     31.0    0.714     5
    29    9     6     23.0    0.533     8
    30    9     6     24.0    0.570     6
    31    9     5     23.0    0.599     4
    32    9     6     31.0    0.763     0
    33    9     7     31.0    0.648     3
    34    9     5     23.0    0.556     3
    35    9     5     25.0    0.562     2
    36    9     6     22.0    0.578     8
    37    9     5     22.0    0.537     2
    38    9     6     25.0    0.548     0
    39    9     4     23.0    0.481     4
    40    9     5     21.0    0.509     3
    41    9     6     30.0    0.725     5
    42    9     7     30.0    0.667     7
    43    9     5     24.0    0.562     3
    44    9     6     25.0    0.681     7
    45    9     5     20.0    0.500     5
    46    9     5     25.0    0.611     3
    47    9     6     21.0    0.541     7
    48    9     7     29.0    0.673     6
    49    9     6     26.0    0.659     0
    50    9     5     23.0    0.500     7
    51    9     6     25.0    0.607     7
    52    9     6     24.0    0.593     6
    53    9     6     26.0    0.585     4
    54    9     6     29.0    0.619     2
    55    9     6     22.0    0.615     7
    56    9     4     23.0    0.504     7
    57    9     7     26.0    0.642     1
    58    9     5     30.0    0.494     6
    59    9     6     20.0    0.541     8
