
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
    30    4     5     21.0    0.484     2
    31    4     5     34.0    0.500     0
    32    4     4     21.0    0.444     2
    33    4     6     23.0    0.424     1
    34    4     5     22.0    0.406     3
    35    4     4     31.0    0.456     2
    36    4     5     22.0    0.461     1
    37    4     4     21.0    0.387     3
    38    4     5     22.0    0.477     1
    39    4     7     35.0    0.651     0
    40    4     5     24.0    0.495     3
    41    4     6     33.0    0.616     0
    42    4     4     20.0    0.369     1
    43    4     5     22.0    0.508     3
    44    4     5     29.0    0.578     0
    45    4     5     21.0    0.461     2
    46    4     4     22.0    0.425     1
    47    4     4     23.0    0.438     3
    48    4     4     21.0    0.394     1
    49    4     5     27.0    0.505     1
    50    4     5     23.0    0.461     2
    51    4     5     30.0    0.531     1
    52    4     4     18.0    0.387     3
    53    4     5     26.0    0.516     0
    54    4     7     28.0    0.594     0
    55    4     4     24.0    0.431     2
    56    4     5     23.0    0.438     1
    57    4     6     30.0    0.631     0
    58    4     5     25.0    0.427     0
    59    4     5     24.0    0.516     0
    60    4     5     28.0    0.539     0
    61    4     5     19.0    0.411     1
    62    4     5     21.0    0.339     1
    63    4     5     25.0    0.531     0
    64    4     7     36.0    0.635     0
    65    4     6     27.0    0.619     0
    66    4     5     33.0    0.578     2
    67    4     5     24.0    0.453     0
    68    4     4     21.0    0.450     2
    69    4     6     24.0    0.488     0
    70    4     6     26.0    0.500     3
    71    4     5     21.0    0.422     2
    72    4     5     22.0    0.500     0
    73    4     6     21.0    0.379     2
    74    4     5     24.0    0.477     2
    75    4     4     19.0    0.387     2
    76    3     5     24.0    0.461     0
    77    3     4     22.0    0.438     1
    78    3     6     29.0    0.531     0
Total extinctions: 0
Generation time: 6.169 sec (6.161 average)
Saving checkpoint to neat-checkpoint-4

 ****** Running generation 5 ****** 

Population's average fitness: 19.26768 stdev: 4.27691
Best fitness: 32.00000 - size: (6, 26) - species 24 - id 954
Average adjusted fitness: 0.489
Mean genetic distance 3.170, standard deviation 0.318
Population of 400 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     3     26.0    0.340     4
     2    5     7     25.0    0.627     5
     3    5     4     22.0    0.448     5
     4    5     5     23.0    0.387     3
     5    5     5     23.0    0.410     5
     6    5     5     20.0    0.400     5
     7    5     6     23.0    0.528     5
     8    5     6     23.0    0.520     3
     9    5     6     30.0    0.773     0
    10    5     4     24.0    0.408     2
    11    5     5     24.0    0.520     4
    12    5     5     24.0    0.533     4
    13    5     6     27.0    0.528     3
    14    5     6     27.0    0.664     3
    15    5     6     26.0    0.480     0
    16    5     5     22.0    0.490     3
    17    5     5     24.0    0.460     4
    18    5     4     21.0    0.376     4
    19    5     5     24.0    0.513     1
    20    5     5     19.0    0.413     1
    21    5     6     23.0    0.544     2
    22    5     4     21.0    0.432     2
    23    5     4     19.0    0.440     2
    24    5     6     32.0    0.411     0
    25    5     5     23.0    0.513     1
    26    5     6     27.0    0.606     2
    27    5     4     20.0    0.400     4
    28    5     6     25.0    0.584     3
    29    5     6     26.0    0.536     3
    30    5     4     21.0    0.472     3
    31    5     6     32.0    0.520     1
    32    5     5     22.0    0.390     3
    33    5     5     21.0    0.440     2
    34    5     4     19.0    0.352     4
    35    5     5     24.0    0.530     3
    36    5     4     19.0    0.344     2
    37    5     5     20.0    0.450     4
    38    5     4     26.0    0.424     0
    39    5     6     31.0    0.600     1
    40    5     4     28.0    0.448     4
    41    5     7     31.0    0.693     1
    42    5     5     23.0    0.530     2
    43    5     4     23.0    0.456     4
    44    5     6     22.0    0.496     1
    45    5     6     24.0    0.528     3
    46    5     5     28.0    0.560     0
    47    5     5     22.0    0.500     4
    48    5     5     25.0    0.450     0
    49    5     4     23.0    0.352     2
    50    5     6     22.0    0.536     3
    51    5     6     25.0    0.504     2
    52    5     5     22.0    0.510     4
    53    5     4     22.0    0.432     1
    54    5     6     31.0    0.514     0
    55    5     5     23.0    0.460     3
    56    5     6     22.0    0.528     2
    57    5     7     29.0    0.587     1
    58    5     6     22.0    0.496     1
    59    5     4     20.0    0.416     1
    60    5     4     19.0    0.416     1
    61    5     4     22.0    0.408     2
    62    5     6     24.0    0.496     2
    63    5     4     27.0    0.448     0
    64    5     6     30.0    0.651     1
    65    5     5     25.0    0.480     1
    66    5     6     30.0    0.624     3
    67    5     6     23.0    0.560     1
    68    5     5     24.0    0.460     3
    69    5     5     19.0    0.407     1
    70    5     5     26.0    0.540     4
    71    5     6     24.0    0.520     3
    72    5     4     24.0    0.456     0
    73    5     5     25.0    0.433     3
    74    5     6     25.0    0.560     3
    75    5     5     22.0    0.460     0
    76    4     4     20.0    0.440     1
    77    4     5     23.0    0.440     2
    78    4     5     31.0    0.547     0
Total extinctions: 0
Generation time: 6.108 sec (6.152 average)

 ****** Running generation 6 ****** 

Population's average fitness: 19.25500 stdev: 4.38691
Best fitness: 35.00000 - size: (6, 25) - species 9 - id 1249
Average adjusted fitness: 0.413
Mean genetic distance 3.170, standard deviation 0.323
Population of 397 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     4     17.0    0.309     5
     2    6     6     23.0    0.402     6
     3    6     5     21.0    0.380     6
     4    6     4     31.0    0.400     0
     5    6     6     27.0    0.459     6
     6    6     4     20.0    0.363     6
     7    6     5     22.0    0.327     6
     8    6     5     29.0    0.383     0
     9    6     7     35.0    0.710     0
    10    6     5     21.0    0.333     3
    11    6     4     26.0    0.363     5
    12    6     4     22.0    0.341     5
    13    6     5     31.0    0.451     0
    14    6     5     29.0    0.407     4
    15    6     5     22.0    0.426     1
    16    6     4     20.0    0.319     4
    17    6     6     26.0    0.474     5
    18    6     3     17.0    0.287     5
    19    6     4     22.0    0.385     2
    20    6     6     23.0    0.467     2
    21    6     5     26.0    0.370     3
    22    6     5     22.0    0.389     3
    23    6     5     20.0    0.398     3
    24    6     5     27.0    0.457     1
    25    6     4     20.0    0.363     2
    26    6     5     25.0    0.438     3
    27    6     5     24.0    0.444     0
    28    6     5     19.0    0.364     4
    29    6     5     21.0    0.346     4
    30    6     5     19.0    0.361     4
    31    6     5     29.0    0.451     2
    32    6     4     23.0    0.356     4
    33    6     6     22.0    0.437     3
    34    6     5     22.0    0.380     5
    35    6     6     27.0    0.467     4
    36    6     5     20.0    0.370     3
    37    6     6     23.0    0.459     5
    38    6     5     27.0    0.398     0
    39    6     7     29.0    0.549     2
    40    6     3     21.0    0.306     5
    41    6     8     31.0    0.608     2
    42    6     4     23.0    0.341     3
    43    6     5     21.0    0.370     5
    44    6     7     28.0    0.488     2
    45    6     5     22.0    0.414     4
    46    6     4     22.0    0.311     1
    47    6     6     26.0    0.489     0
    48    6     4     21.0    0.400     1
    49    6     5     27.0    0.370     3
    50    6     5     22.0    0.407     4
    51    6     7     33.0    0.488     0
    52    6     4     24.0    0.333     5
    53    6     5     24.0    0.528     2
    54    6     5     33.0    0.426     0
    55    6     6     27.0    0.563     4
    56    6     5     23.0    0.370     3
    57    6     6     28.0    0.481     2
    58    6     5     23.0    0.407     2
    59    6     5     26.0    0.454     0
    60    6     5     21.0    0.398     2
    61    6     5     21.0    0.398     3
    62    6     5     23.0    0.444     3
    63    6     6     30.0    0.593     0
    64    6     7     34.0    0.562     2
    65    6     4     21.0    0.356     2
    66    6     5     29.0    0.451     4
    67    6     5     22.0    0.321     2
    68    6     6     23.0    0.444     4
    69    6     4     21.0    0.363     2
    70    6     6     24.0    0.422     5
    71    6     5     20.0    0.296     4
    72    6     5     21.0    0.380     1
    73    6     6     24.0    0.481     4
    74    6     5     26.0    0.401     0
    75    6     4     24.0    0.393     0
    76    5     5     22.0    0.370     2
    77    5     4     20.0    0.348     3
    78    5     6     30.0    0.467     1
Total extinctions: 0
Generation time: 6.196 sec (6.158 average)

 ****** Running generation 7 ****** 

Population's average fitness: 19.71033 stdev: 4.78865
Best fitness: 35.00000 - size: (6, 23) - species 64 - id 2240
Average adjusted fitness: 0.535
Mean genetic distance 3.173, standard deviation 0.321
Population of 399 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5     22.0    0.470     6
     2    7     5     21.0    0.480     7
     3    7     4     26.0    0.479     7
     4    7     5     30.0    0.530     1
     5    7     5     27.0    0.581     7
     6    7     5     22.0    0.492     7
     7    7     4     20.0    0.491     7
     8    7     6     26.0    0.618     1
     9    7     6     30.0    0.593     1
    10    7     6     22.0    0.527     4
    11    7     5     26.0    0.576     6
    12    7     5     24.0    0.561     6
    13    7     6     30.0    0.594     1
    14    7     6     32.0    0.624     5
    15    7     4     24.0    0.491     2
    16    7     5     22.0    0.530     5
    17    7     5     25.0    0.510     6
    18    7     4     23.0    0.545     6
    19    7     5     23.0    0.545     3
    20    7     5     26.0    0.561     3
    21    7     6     29.0    0.527     0
    22    7     6     27.0    0.533     4
    23    7     6     24.0    0.539     4
    24    7     6     27.0    0.612     2
    25    7     5     28.0    0.652     0
    26    7     6     28.0    0.558     4
    27    7     4     19.0    0.448     1
    28    7     6     24.0    0.545     5
    29    7     4     24.0    0.491     5
    30    7     4     23.0    0.497     0
    31    7     6     31.0    0.661     3
    32    7     5     27.0    0.644     0
    33    7     5     25.0    0.525     4
    34    7     6     22.0    0.527     6
    35    7     5     32.0    0.566     0
    36    7     6     21.0    0.533     4
    37    7     5     20.0    0.429     6
    38    7     4     22.0    0.515     1
    39    7     6     30.0    0.597     3
    40    7     4     23.0    0.495     6
    41    7     7     31.0    0.598     3
    42    7     5     26.0    0.553     4
    43    7     4     25.0    0.485     6
    44    7     6     27.0    0.528     3
    45    7     4     18.0    0.436     5
    46    7     5     23.0    0.455     2
    47    7     5     25.0    0.515     1
    48    7     5     20.0    0.508     2
    49    7     6     28.0    0.558     0
    50    7     4     19.0    0.455     5
    51    7     6     29.0    0.554     1
    52    7     5     20.0    0.447     6
    53    7     4     22.0    0.448     3
    54    7     6     29.0    0.576     1
    55    7     5     24.0    0.480     5
    56    7     4     23.0    0.521     4
    57    7     5     30.0    0.505     3
    58    7     6     25.0    0.576     3
    59    7     4     22.0    0.503     1
    60    7     4     21.0    0.436     3
    61    7     6     25.0    0.558     0
    62    7     4     22.0    0.521     4
    63    7     5     30.0    0.535     1
    64    7     6     35.0    0.688     3
    65    7     5     27.0    0.621     3
    66    7     6     29.0    0.624     5
    67    7     6     25.0    0.533     0
    68    7     5     24.0    0.566     5
    69    7     5     23.0    0.553     3
    70    7     5     31.0    0.475     0
    71    7     4     21.0    0.485     5
    72    7     4     21.0    0.521     2
    73    7     5     27.0    0.495     0
    74    7     4     24.0    0.448     1
    75    7     5     22.0    0.538     1
    76    6     6     27.0    0.576     0
    77    6     5     22.0    0.500     4
    78    6     7     34.0    0.672     0
Total extinctions: 0
Generation time: 6.168 sec (6.159 average)

 ****** Running generation 8 ****** 

Population's average fitness: 19.31078 stdev: 4.39339
Best fitness: 32.00000 - size: (6, 25) - species 39 - id 591
Average adjusted fitness: 0.559
Mean genetic distance 3.180, standard deviation 0.321
Population of 403 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     6     24.0    0.628     7
     2    8     6     23.0    0.607     8
     3    8     5     24.0    0.603     8
     4    8     6     26.0    0.690     2
     5    8     4     25.0    0.545     8
     6    8     6     25.0    0.559     8
     7    8     5     22.0    0.543     8
     8    8     5     26.0    0.552     2
     9    8     6     29.0    0.730     2
    10    8     5     21.0    0.506     5
    11    8     6     21.0    0.559     7
    12    8     4     23.0    0.531     7
    13    8     5     25.0    0.477     2
    14    8     7     29.0    0.678     6
    15    8     5     21.0    0.543     3
    16    8     6     24.0    0.586     6
    17    8     6     24.0    0.572     7
    18    8     5     22.0    0.595     7
    19    8     6     27.0    0.600     0
    20    8     6     24.0    0.552     4
    21    8     5     22.0    0.500     1
    22    8     5     23.0    0.569     5
    23    8     5     24.0    0.471     5
    24    8     6     26.0    0.557     3
    25    8     6     26.0    0.559     1
    26    8     7     28.0    0.695     5
    27    8     5     23.0    0.543     2
    28    8     5     23.0    0.517     6
    29    8     5     25.0    0.647     6
    30    8     5     21.0    0.466     1
    31    8     5     26.0    0.592     4
    32    8     4     17.0    0.400     1
    33    8     4     21.0    0.531     5
    34    8     5     22.0    0.500     7
    35    8     6     26.0    0.634     1
    36    8     5     26.0    0.529     5
    37    8     4     23.0    0.524     7
    38    8     5     19.0    0.474     2
    39    8     7     32.0    0.655     4
    40    8     5     21.0    0.466     7
    41    8     6     32.0    0.749     4
    42    8     4     21.0    0.538     5
    43    8     5     24.0    0.629     7
    44    8     5     23.0    0.603     4
    45    8     5     28.0    0.690     0
    46    8     4     22.0    0.531     3
    47    8     6     22.0    0.600     2
    48    8     4     22.0    0.524     3
    49    8     5     22.0    0.477     1
    50    8     5     18.0    0.491     6
    51    8     7     29.0    0.667     2
    52    8     6     23.0    0.566     7
    53    8     5     21.0    0.560     4
    54    8     5     30.0    0.615     2
    55    8     4     22.0    0.531     6
    56    8     5     21.0    0.491     5
    57    8     6     29.0    0.621     4
    58    8     5     28.0    0.540     0
    59    8     5     21.0    0.474     2
    60    8     5     25.0    0.603     4
    61    8     5     24.0    0.534     1
    62    8     3     18.0    0.431     5
    63    8     4     28.0    0.545     2
    64    8     5     28.0    0.592     4
    65    8     4     20.0    0.517     4
    66    8     5     25.0    0.511     6
    67    8     5     22.0    0.534     1
    68    8     6     29.0    0.690     0
    69    8     6     24.0    0.593     4
    70    8     4     24.0    0.469     1
    71    8     5     23.0    0.517     6
    72    8     5     24.0    0.491     3
    73    8     4     23.0    0.531     1
    74    8     5     27.0    0.466     0
    75    8     4     19.0    0.441     2
    76    7     5     24.0    0.477     1
    77    7     6     24.0    0.586     5
    78    7     6     30.0    0.714     1
Total extinctions: 0
Generation time: 6.200 sec (6.164 average)

 ****** Running generation 9 ****** 

Population's average fitness: 19.37469 stdev: 4.26609
Best fitness: 35.00000 - size: (6, 26) - species 31 - id 1108
Average adjusted fitness: 0.418
Mean genetic distance 3.181, standard deviation 0.321
Population of 391 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     5     26.0    0.432     8
     2    9     5     24.0    0.309     9
     3    9     4     20.0    0.348     9
     4    9     7     24.0    0.494     3
     5    9     5     22.0    0.380     9
     6    9     5     23.0    0.426     9
     7    9     4     23.0    0.363     9
     8    9     6     30.0    0.541     0
     9    9     5     27.0    0.457     3
    10    9     6     27.0    0.430     6
    11    9     5     23.0    0.488     8
    12    9     5     20.0    0.407     8
    13    9     6     29.0    0.533     3
    14    9     6     34.0    0.513     0
    15    9     4     26.0    0.385     4
    16    9     5     21.0    0.377     7
