
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
    69    0     3       --       --     0
    70    0     1       --       --     0
    71    0     8       --       --     0
    72    0     1       --       --     0
Total extinctions: 0
Generation time: 4.498 sec

 ****** Running generation 1 ****** 

Population's average fitness: 18.66667 stdev: 4.22271
Best fitness: 32.00000 - size: (6, 26) - species 29 - id 563
Average adjusted fitness: 0.501
Mean genetic distance 3.154, standard deviation 0.329
Population of 394 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     4     29.0    0.634     0
     2    1     7     26.0    0.512     1
     3    1     5     23.0    0.515     1
     4    1     4     24.0    0.430     1
     5    1     7     24.0    0.486     0
     6    1     3     30.0    0.566     0
     7    1     2     21.0    0.556     1
     8    1     8     32.0    0.477     0
     9    1     7     24.0    0.519     1
    10    1     3     22.0    0.496     1
    11    1     6     25.0    0.529     0
    12    1     7     22.0    0.490     1
    13    1     3     27.0    0.519     0
    14    1     8     25.0    0.519     0
    15    1     8     22.0    0.493     0
    16    1     7     24.0    0.546     0
    17    1    10     24.0    0.491     1
    18    1     7     27.0    0.453     0
    19    1     4     24.0    0.531     0
    20    1     5     26.0    0.654     0
    21    1     6     25.0    0.667     0
    22    1     7     22.0    0.477     0
    23    1     5     23.0    0.546     0
    24    1     2     22.0    0.400     0
    25    1     3     19.0    0.519     0
    26    1    11     31.0    0.607     0
    27    1     6     26.0    0.548     0
    28    1     4     24.0    0.469     0
    29    1     4     32.0    0.552     0
    30    1     1     23.0    0.506     0
    31    1     6     22.0    0.529     0
    32    1     2     14.0    0.333     0
    33    1     4     19.0    0.432     0
    34    1     6     17.0    0.444     0
    35    1     9     18.0    0.370     0
    36    1     2     13.0    0.296     0
    37    1     8     25.0    0.568     0
    38    1     5     20.0    0.519     0
    39    1     3     23.0    0.457     0
    40    1    13     20.0    0.494     0
    41    1     3     29.0    0.570     0
    42    1     4     20.0    0.500     0
    43    1     4     22.0    0.506     0
    44    1     4     23.0    0.537     0
    45    1     9     25.0    0.473     0
    46    1     7     22.0    0.519     0
    47    1     7     26.0    0.541     0
    48    1     7     26.0    0.451     0
    49    1     4     21.0    0.556     0
    50    1     5     23.0    0.494     0
    51    1    10     24.0    0.524     0
    52    1     2     28.0    0.481     0
    53    1     1     21.0    0.454     0
    54    1     5     24.0    0.481     0
    55    1     6     24.0    0.570     0
    56    1     4     27.0    0.415     0
    57    1     5     20.0    0.389     0
    58    1     3     17.0    0.315     0
    59    1     7     16.0    0.407     0
    60    1     4     21.0    0.519     0
    61    1     5     27.0    0.568     0
    62    1     5     23.0    0.475     0
    63    1     8     24.0    0.467     0
    64    1     5     27.0    0.593     0
    65    1    11     24.0    0.519     0
    66    1     4     20.0    0.481     0
    67    1     4     22.0    0.494     0
    68    1     3     17.0    0.426     0
    69    1     4     24.0    0.531     0
    70    1     7     19.0    0.519     0
    71    1     9     23.0    0.458     0
    72    1     4     23.0    0.667     0
    73    0     1       --       --     0
    74    0     1       --       --     0
Total extinctions: 0
Generation time: 4.832 sec (4.665 average)

 ****** Running generation 2 ****** 

Population's average fitness: 18.79188 stdev: 4.16199
Best fitness: 32.00000 - size: (6, 26) - species 40 - id 563
Average adjusted fitness: 0.490
Mean genetic distance 3.164, standard deviation 0.334
Population of 402 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     5     30.0    0.558     0
     2    2     6     26.0    0.495     2
     3    2     6     28.0    0.469     2
     4    2     5     24.0    0.625     2
     5    2     6     24.0    0.478     1
     6    2     4     22.0    0.500     1
     7    2     3     19.0    0.423     2
     8    2     5     28.0    0.601     1
     9    2     6     25.0    0.445     2
    10    2     3     21.0    0.462     2
    11    2     5     24.0    0.474     1
    12    2     6     25.0    0.500     2
    13    2     5     29.0    0.615     0
    14    2     7     28.0    0.471     0
    15    2     7     25.0    0.538     0
    16    2     6     22.0    0.489     1
    17    2     8     22.0    0.469     2
    18    2     6     25.0    0.516     1
    19    2     5     23.0    0.471     1
    20    2     4     23.0    0.423     1
    21    2     5     20.0    0.436     1
    22    2     6     20.0    0.374     1
    23    2     6     19.0    0.469     1
    24    2     5     24.0    0.654     0
    25    2     4     21.0    0.410     0
    26    2     8     23.0    0.510     1
    27    2     7     25.0    0.571     1
    28    2     5     23.0    0.510     1
    29    2     5     19.0    0.404     1
    30    2     3     20.0    0.538     1
    31    2     7     24.0    0.571     0
    32    2     4     20.0    0.462     0
    33    2     5     23.0    0.500     0
    34    2     7     31.0    0.551     0
    35    2     7     23.0    0.500     0
    36    2     3     22.0    0.385     0
    37    2     6     19.0    0.322     1
    38    2     6     23.0    0.585     0
    39    2     4     23.0    0.359     1
    40    2     9     32.0    0.524     0
    41    2     4     22.0    0.295     1
    42    2     5     23.0    0.481     0
    43    2     5     24.0    0.462     0
    44    2     5     23.0    0.510     1
    45    2     7     24.0    0.491     1
    46    2     6     21.0    0.440     1
    47    2     7     22.0    0.489     1
    48    2     6     30.0    0.516     0
    49    2     5     25.0    0.548     0
    50    2     6     24.0    0.523     0
    51    2     8     24.0    0.515     1
    52    2     4     22.0    0.481     1
    53    2     5     18.0    0.462     1
    54    2     6     23.0    0.523     1
    55    2     5     21.0    0.474     1
    56    2     5     22.0    0.510     1
    57    2     4     20.0    0.408     1
    58    2     4     20.0    0.474     0
    59    2     6     30.0    0.577     0
    60    2     5     26.0    0.538     0
    61    2     6     24.0    0.523     1
    62    2     4     19.0    0.385     1
    63    2     7     25.0    0.500     0
    64    2     6     30.0    0.631     0
    65    2     8     25.0    0.448     0
    66    2     6     26.0    0.644     0
    67    2     3     23.0    0.471     0
    68    2     4     19.0    0.487     0
    69    2     3     17.0    0.356     1
    70    2     6     23.0    0.445     0
    71    2     8     28.0    0.556     0
    72    2     5     19.0    0.462     1
    73    1     3     20.0    0.538     0
    74    1     3     17.0    0.423     0
    75    0     2       --       --     0
Total extinctions: 0
Generation time: 4.680 sec (4.670 average)

 ****** Running generation 3 ****** 

Population's average fitness: 18.79851 stdev: 4.06437
Best fitness: 34.00000 - size: (6, 25) - species 9 - id 1197
Average adjusted fitness: 0.505
Mean genetic distance 3.168, standard deviation 0.336
Population of 407 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     6     24.0    0.503     1
     2    3     5     28.0    0.543     3
     3    3     5     26.0    0.500     3
     4    3     6     22.0    0.477     3
     5    3     5     22.0    0.516     2
     6    3     5     19.0    0.379     2
     7    3     4     23.0    0.516     3
     8    3     3     26.0    0.587     2
     9    3     7     34.0    0.591     0
    10    3     6     20.0    0.419     3
    11    3     6     26.0    0.542     0
    12    3     5     22.0    0.452     3
    13    3     6     30.0    0.497     0
    14    3     6     25.0    0.535     1
    15    3     6     24.0    0.525     1
    16    3     5     20.0    0.366     2
    17    3     6     21.0    0.468     3
    18    3     5     25.0    0.500     2
    19    3     6     24.0    0.555     2
    20    3     5     25.0    0.589     2
    21    3     4     21.0    0.445     2
    22    3     5     23.0    0.468     0
    23    3     5     23.0    0.468     2
    24    3     4     18.0    0.445     1
    25    3     5     22.0    0.516     0
    26    3     7     24.0    0.508     2
    27    3     6     25.0    0.585     2
    28    3     6     24.0    0.484     2
    29    3     6     25.0    0.497     2
    30    3     4     20.0    0.462     2
    31    3     6     27.0    0.553     0
    32    3     5     20.0    0.419     1
    33    3     6     28.0    0.529     0
    34    3     6     25.0    0.521     1
    35    3     6     26.0    0.544     0
    36    3     4     21.0    0.484     1
    37    3     5     25.0    0.505     2
    38    3     5     23.0    0.565     1
    39    3     5     20.0    0.484     2
    40    3     7     31.0    0.548     1
    41    3     5     23.0    0.524     2
    42    3     6     27.0    0.497     0
    43    3     6     24.0    0.510     1
    44    3     6     25.0    0.574     0
    45    3     6     23.0    0.544     2
    46    3     5     22.0    0.495     2
    47    3     4     22.0    0.470     2
    48    3     7     28.0    0.624     1
    49    3     6     24.0    0.529     1
    50    3     5     22.0    0.511     1
    51    3     7     24.0    0.520     2
    52    3     7     19.0    0.419     2
    53    3     5     18.0    0.400     2
    54    3     5     26.0    0.538     0
    55    3     6     22.0    0.529     2
    56    3     6     22.0    0.548     2
    57    3     5     22.0    0.516     0
    58    3     5     28.0    0.613     0
    59    3     7     28.0    0.581     1
    60    3     6     24.0    0.529     1
    61    3     5     24.0    0.505     2
    62    3     5     18.0    0.395     2
    63    3     6     21.0    0.438     1
    64    3     5     21.0    0.473     1
    65    3     7     29.0    0.544     0
    66    3     5     22.0    0.462     1
    67    3     2     21.0    0.462     1
    68    3     5     23.0    0.492     0
    69    3     4     23.0    0.559     2
    70    3     7     25.0    0.602     0
    71    3     7     25.0    0.581     1
    72    3     6     23.0    0.477     2
    73    2     4     19.0    0.441     1
    74    2     4     20.0    0.462     0
    75    1     5     17.0    0.403     0
Total extinctions: 0
Generation time: 4.862 sec (4.718 average)

 ****** Running generation 4 ****** 

Population's average fitness: 19.32678 stdev: 4.21928
Best fitness: 33.00000 - size: (6, 23) - species 59 - id 838
Average adjusted fitness: 0.530
Mean genetic distance 3.177, standard deviation 0.333
Population of 398 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     5     24.0    0.569     2
     2    4     6     28.0    0.586     4
     3    4     6     27.0    0.559     4
     4    4     5     22.0    0.494     4
     5    4     6     22.0    0.517     3
     6    4     6     24.0    0.586     3
     7    4     5     26.0    0.534     4
     8    4     4     22.0    0.540     3
     9    4     5     28.0    0.384     1
    10    4     5     22.0    0.523     4
    11    4     5     24.0    0.431     1
    12    4     6     24.0    0.503     4
    13    4     5     29.0    0.615     1
    14    4     5     24.0    0.534     2
    15    4     5     23.0    0.506     2
    16    4     6     25.0    0.559     0
    17    4     5     24.0    0.534     4
    18    4     4     18.0    0.414     3
    19    4     5     23.0    0.511     3
    20    4     6     22.0    0.552     3
    21    4     5     26.0    0.603     0
    22    4     6     27.0    0.579     0
    23    4     6     22.0    0.545     3
    24    4     5     22.0    0.569     2
    25    4     4     21.0    0.469     1
    26    4     6     28.0    0.576     3
    27    4     5     24.0    0.557     3
    28    4     5     24.0    0.557     3
    29    4     5     24.0    0.494     3
    30    4     5     21.0    0.491     3
    31    4     5     22.0    0.494     1
    32    4     6     25.0    0.503     0
    33    4     5     21.0    0.460     1
    34    4     5     28.0    0.489     2
    35    4     5     25.0    0.523     1
    36    4     5     24.0    0.483     0
    37    4     4     20.0    0.441     3
    38    4     6     24.0    0.545     0
    39    4     6     22.0    0.517     3
    40    4     6     26.0    0.601     2
    41    4     8     26.0    0.503     3
    42    4     5     24.0    0.500     1
    43    4     5     19.0    0.494     2
    44    4     5     21.0    0.477     1
    45    4     5     26.0    0.500     0
    46    4     4     18.0    0.428     3
    47    4     5     24.0    0.586     3
    48    4     6     28.0    0.606     2
    49    4     5     25.0    0.575     2
    50    4     6     27.0    0.641     0
    51    4     6     26.0    0.429     0
    52    4     7     21.0    0.443     3
    53    4     5     29.0    0.628     0
    54    4     6     30.0    0.676     0
    55    4     5     22.0    0.483     3
    56    4     7     31.0    0.603     0
    57    4     6     25.0    0.621     0
    58    4     4     23.0    0.490     1
    59    4     6     33.0    0.621     0
    60    4     5     22.0    0.534     2
    61    4     6     21.0    0.531     3
    62    4     4     21.0    0.469     3
    63    4     5     25.0    0.534     2
    64    4     6     31.0    0.676     0
    65    4     6     28.0    0.606     1
    66    4     6     28.0    0.579     0
    67    4     4     22.0    0.603     2
    68    4     4     23.0    0.407     1
    69    4     5     23.0    0.509     3
    70    4     6     25.0    0.552     1
    71    4     6     24.0    0.468     2
    72    4     5     27.0    0.523     0
    73    3     5     23.0    0.552     0
    74    3     5     21.0    0.483     0
    75    2     4     23.0    0.462     0
Total extinctions: 0
Generation time: 4.931 sec (4.761 average)
Saving checkpoint to neat-checkpoint-4

 ****** Running generation 5 ****** 

Population's average fitness: 19.60804 stdev: 4.27064
Best fitness: 35.00000 - size: (6, 26) - species 40 - id 1528
Average adjusted fitness: 0.407
Mean genetic distance 3.183, standard deviation 0.334
Population of 391 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     4     24.0    0.377     3
     2    5     5     22.0    0.288     5
     3    5     5     26.0    0.455     5
     4    5     4     23.0    0.377     5
     5    5     5     27.0    0.346     0
     6    5     7     23.0    0.462     4
     7    5     6     27.0    0.408     5
     8    5     6     21.0    0.298     4
     9    5     6     27.0    0.446     2
    10    5     5     26.0    0.508     5
    11    5     6     25.0    0.385     2
    12    5     5     25.0    0.340     5
    13    5     4     26.0    0.377     2
    14    5     6     23.0    0.392     3
    15    5     4     22.0    0.377     3
    16    5     5     25.0    0.397     1
    17    5     6     25.0    0.423     5
    18    5     5     26.0    0.510     4
    19    5     4     20.0    0.323     4
    20    5     5     23.0    0.417     4
    21    5     6     23.0    0.408     1
    22    5     5     20.0    0.359     1
    23    5     5     27.0    0.429     0
    24    5     4     22.0    0.369     3
    25    5     5     22.0    0.365     2
    26    5     5     26.0    0.436     4
    27    5     4     27.0    0.362     0
    28    5     6     24.0    0.392     4
    29    5     6     25.0    0.446     4
    30    5     6     27.0    0.446     0
    31    5     6     22.0    0.392     2
    32    5     5     24.0    0.455     1
    33    5     6     22.0    0.408     2
    34    5     6     29.0    0.408     3
    35    5     6     25.0    0.400     2
    36    5     6     26.0    0.469     0
    37    5     5     22.0    0.394     4
    38    5     5     27.0    0.378     0
    39    5     5     24.0    0.372     0
    40    5     7     35.0    0.667     0
    41    5     6     28.0    0.341     4
    42    5     6     22.0    0.400     2
    43    5     4     23.0    0.331     3
    44    5     6     24.0    0.423     2
    45    5     6     22.0    0.485     1
    46    5     5     23.0    0.490     0
    47    5     5     21.0    0.369     4
    48    5     5     29.0    0.423     3
    49    5     6     27.0    0.438     0
    50    5     5     20.0    0.353     1
    51    5     5     25.0    0.442     1
    52    5     3     21.0    0.280     4
    53    5     5     27.0    0.477     1
    54    5     5     24.0    0.429     1
    55    5     4     24.0    0.377     4
    56    5     6     29.0    0.434     1
    57    5     5     25.0    0.442     1
    58    5     3     21.0    0.298     2
    59    5     7     30.0    0.571     1
    60    5     4     26.0    0.315     3
    61    5     5     22.0    0.340     4
    62    5     5     20.0    0.327     4
    63    5     6     26.0    0.408     0
    64    5     7     32.0    0.558     0
    65    5     7     28.0    0.596     2
    66    5     5     27.0    0.429     1
    67    5     3     25.0    0.279     0
    68    5     5     25.0    0.462     0
    69    5     6     27.0    0.538     0
    70    5     5     25.0    0.404     2
    71    5     5     20.0    0.327     3
    72    5     4     22.0    0.308     1
    73    4     4     23.0    0.346     1
    74    4     6     25.0    0.431     0
    75    3     5     23.0    0.394     1
Total extinctions: 0
Generation time: 4.752 sec (4.759 average)

 ****** Running generation 6 ****** 

Population's average fitness: 19.46036 stdev: 4.44147
Best fitness: 37.00000 - size: (6, 23) - species 64 - id 1776
Average adjusted fitness: 0.448
Mean genetic distance 3.184, standard deviation 0.336
Population of 395 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     5     18.0    0.359     4
     2    6     6     24.0    0.425     6
     3    6     6     25.0    0.506     6
     4    6     3     18.0    0.336     6
     5    6     6     22.0    0.438     1
     6    6     6     25.0    0.397     5
     7    6     5     20.0    0.344     6
     8    6     5     23.0    0.458     5
     9    6     5     27.0    0.464     3
    10    6     6     29.0    0.450     0
    11    6     5     23.0    0.406     3
    12    6     6     27.0    0.425     0
    13    6     7     30.0    0.602     3
    14    6     5     23.0    0.443     4
    15    6     5     22.0    0.484     4
    16    6     4     23.0    0.400     2
    17    6     5     25.0    0.490     6
    18    6     6     25.0    0.475     5
    19    6     5     20.0    0.406     5
    20    6     6     25.0    0.450     5
    21    6     5     26.0    0.474     2
    22    6     6     25.0    0.494     2
    23    6     6     23.0    0.438     1
    24    6     5     27.0    0.406     0
    25    6     4     20.0    0.419     3
    26    6     6     30.0    0.525     5
    27    6     5     21.0    0.414     1
    28    6     5     25.0    0.479     0
    29    6     5     27.0    0.458     5
    30    6     5     23.0    0.448     1
    31    6     7     28.0    0.526     0
    32    6     4     20.0    0.394     2
    33    6     5     25.0    0.479     3
    34    6     5     26.0    0.411     4
    35    6     5     20.0    0.333     3
    36    6     5     19.0    0.365     1
    37    6     6     22.0    0.463     5
    38    6     4     25.0    0.400     1
    39    6     4     23.0    0.419     1
    40    6     6     33.0    0.558     1
    41    6     6     35.0    0.599     0
    42    6     5     24.0    0.448     3
    43    6     5     26.0    0.516     0
    44    6     5     21.0    0.396     3
    45    6     5     25.0    0.495     2
    46    6     6     22.0    0.438     1
    47    6     4     24.0    0.394     5
    48    6     4     27.0    0.344     4
    49    6     5     24.0    0.448     1
    50    6     6     21.0    0.431     2
    51    6     6     24.0    0.463     2
    52    6     5     19.0    0.385     5
    53    6     3     24.0    0.356     2
    54    6     6     24.0    0.475     2
    55    6     5     21.0    0.383     5
    56    6     5     32.0    0.479     0
    57    6     6     26.0    0.463     0
    58    6     4     23.0    0.396     3
    59    6     6     31.0    0.536     2
    60    6     3     21.0    0.297     4
    61    6     6     23.0    0.469     5
    62    6     6     24.0    0.469     0
    63    6     7     33.0    0.510     0
    64    6     8     37.0    0.625     0
    65    6     6     30.0    0.576     0
    66    6     6     27.0    0.525     2
    67    6     4     20.0    0.448     1
    68    6     6     23.0    0.431     1
    69    6     5     22.0    0.458     1
    70    6     4     20.0    0.406     3
    71    6     6     22.0    0.425     4
    72    6     5     24.0    0.500     2
    73    5     5     20.0    0.445     2
    74    5     5     21.0    0.458     1
    75    4     6     23.0    0.463     2
Total extinctions: 0
Generation time: 4.670 sec (4.746 average)

 ****** Running generation 7 ****** 

Population's average fitness: 19.31139 stdev: 4.37273
Best fitness: 38.00000 - size: (6, 21) - species 59 - id 1782
Average adjusted fitness: 0.493
Mean genetic distance 3.188, standard deviation 0.339
Population of 392 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5     27.0    0.541     5
     2    7     5     19.0    0.410     7
     3    7     5     24.0    0.500     7
     4    7     4     20.0    0.450     7
     5    7     5     25.0    0.509     2
     6    7     5     28.0    0.550     6
     7    7     6     28.0    0.551     0
     8    7     6     23.0    0.465     6
     9    7     4     25.0    0.432     4
    10    7     5     23.0    0.468     1
    11    7     6     22.0    0.486     4
    12    7     5     22.0    0.473     1
    13    7     6     29.0    0.552     4
    14    7     4     18.0    0.422     5
    15    7     6     24.0    0.470     5
    16    7     5     19.0    0.453     3
    17    7     6     23.0    0.476     7
    18    7     5     24.0    0.523     6
    19    7     4     21.0    0.454     6
    20    7     5     24.0    0.527     6
    21    7     6     24.0    0.508     3
    22    7     5     20.0    0.455     3
    23    7     5     22.0    0.473     2
    24    7     4     22.0    0.449     1
    25    7     5     24.0    0.520     0
    26    7     5     22.0    0.455     6
    27    7     6     28.0    0.514     0
    28    7     6     25.0    0.524     1
    29    7     6     21.0    0.497     6
    30    7     6     21.0    0.465     2
    31    7     6     26.0    0.498     1
    32    7     5     25.0    0.507     3
    33    7     6     22.0    0.508     4
    34    7     6     34.0    0.632     0
    35    7     4     30.0    0.422     0
    36    7     6     26.0    0.497     2
    37    7     7     25.0    0.581     6
    38    7     5     22.0    0.514     2
    39    7     5     21.0    0.432     2
    40    7     5     27.0    0.541     2
    41    7     5     24.0    0.410     1
    42    7     4     24.0    0.454     4
    43    7     6     22.0    0.519     1
    44    7     6     24.0    0.503     4
    45    7     4     21.0    0.459     3
    46    7     5     19.0    0.414     2
    47    7     5     24.0    0.446     6
    48    7     5     25.0    0.493     5
    49    7     4     24.0    0.438     2
    50    7     5     21.0    0.414     3
    51    7     5     22.0    0.477     3
    52    7     6     22.0    0.443     6
    53    7     2     23.0    0.468     3
    54    7     5     27.0    0.536     3
    55    7     4     23.0    0.438     6
    56    7     6     30.0    0.649     1
    57    7     5     25.0    0.500     1
    58    7     6     22.0    0.534     4
    59    7     5     38.0    0.518     0
    60    7     4     20.0    0.441     5
    61    7     5     27.0    0.536     6
    62    7     5     21.0    0.459     1
    63    7     6     27.0    0.537     1
    64    7     7     34.0    0.574     1
    65    7     5     29.0    0.473     1
    66    7     5     22.0    0.495     3
    67    7     5     24.0    0.514     2
    68    7     7     29.0    0.595     0
    69    7     6     25.0    0.492     2
    70    7     5     25.0    0.466     4
    71    7     5     27.0    0.536     5
    72    7     6     22.0    0.530     3
    73    6     6     25.0    0.551     0
    74    6     6     24.0    0.492     2
    75    5     5     25.0    0.468     0
Total extinctions: 0
Generation time: 4.740 sec (4.746 average)

 ****** Running generation 8 ****** 

Population's average fitness: 19.11735 stdev: 4.20841
Best fitness: 36.00000 - size: (6, 26) - species 34 - id 1018
Average adjusted fitness: 0.474
Mean genetic distance 3.185, standard deviation 0.340
Population of 392 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     4     22.0    0.412     6
     2    8     6     23.0    0.500     8
     3    8     6     20.0    0.463     8
     4    8     5     25.0    0.500     0
     5    8     4     24.0    0.444     3
     6    8     4     27.0    0.412     7
     7    8     5     22.0    0.443     1
     8    8     2     23.0    0.438     7
     9    8     6     31.0    0.625     5
    10    8     6     21.0    0.481     2
    11    8     5     22.0    0.458     5
    12    8     4     20.0    0.425     2
    13    8     5     29.0    0.448     5
    14    8     5     26.0    0.461     6
    15    8     5     21.0    0.490     6
    16    8     6     24.0    0.512     4
    17    8     5     18.0    0.401     8
    18    8     4     18.0    0.369     7
    19    8     5     20.0    0.469     7
    20    8     6     25.0    0.475     7
    21    8     5     22.0    0.448     4
    22    8     6     24.0    0.494     4
    23    8     4     22.0    0.431     3
    24    8     5     23.0    0.438     2
    25    8     4     23.0    0.431     1
    26    8     6     30.0    0.525     7
    27    8     5     24.0    0.510     1
    28    8     5     21.0    0.438     2
    29    8     5     24.0    0.500     7
    30    8     5     25.0    0.479     3
    31    8     5     20.0    0.474     2
    32    8     4     19.0    0.431     4
    33    8     5     24.0    0.474     5
    34    8     7     36.0    0.656     0
    35    8     5     29.0    0.516     1
    36    8     5     21.0    0.438     3
    37    8     6     27.0    0.455     0
    38    8     4     21.0    0.394     3
    39    8     6     23.0    0.475     3
    40    8     6     31.0    0.537     3
    41    8     6     26.0    0.525     2
    42    8     5     24.0    0.422     5
    43    8     5     21.0    0.391     2
    44    8     5     27.0    0.505     0
    45    8     5     25.0    0.461     4
    46    8     6     24.0    0.450     0
    47    8     4     22.0    0.419     7
    48    8     6     23.0    0.494     6
    49    8     5     22.0    0.445     3
    50    8     6     25.0    0.537     4
    51    8     4     19.0    0.394     4
    52    8     7     23.0    0.474     7
    53    8     6     29.0    0.688     4
    54    8     6     28.0    0.506     4
    55    8     5     23.0    0.461     7
    56    8     7     28.0    0.557     2
    57    8     6     26.0    0.469     2
    58    8     5     21.0    0.427     5
    59    8     4     33.0    0.419     1
    60    8     5     21.0    0.477     6
    61    8     4     20.0    0.412     7
    62    8     6     22.0    0.537     2
    63    8     7     30.0    0.703     2
    64    8     6     31.0    0.491     2
    65    8     6     30.0    0.606     2
    66    8     6     22.0    0.463     4
    67    8     6     26.0    0.531     0
    68    8     6     22.0    0.460     1
    69    8     5     20.0    0.427     3
    70    8     6     21.0    0.463     5
    71    8     4     20.0    0.387     6
    72    8     5     21.0    0.385     4
    73    7     5     26.0    0.510     0
    74    7     5     19.0    0.411     3
    75    6     6     23.0    0.488     1
Total extinctions: 0
Generation time: 4.726 sec (4.743 average)

 ****** Running generation 9 ****** 

Population's average fitness: 19.45408 stdev: 4.27653
Best fitness: 33.00000 - size: (6, 26) - species 54 - id 2708
Average adjusted fitness: 0.479
Mean genetic distance 3.183, standard deviation 0.339
Population of 391 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     5     23.0    0.538     7
     2    9     5     24.0    0.449     9
     3    9     5     24.0    0.500     9
     4    9     4     22.0    0.438     1
     5    9     5     22.0    0.490     4
     6    9     5     22.0    0.519     8
     7    9     4     23.0    0.438     2
     8    9     5     22.0    0.519     8
     9    9     5     33.0    0.519     6
    10    9     5     22.0    0.397     3
    11    9     4     21.0    0.408     6
    12    9     5     24.0    0.529     3
    13    9     6     29.0    0.531     6
    14    9     6     22.0    0.477     7
    15    9     4     22.0    0.392     7
    16    9     5     23.0    0.462     5
    17    9     6     24.0    0.515     9
    18    9     5     23.0    0.452     8
    19    9     6     23.0    0.462     8
    20    9     5     21.0    0.391     8
    21    9     4     19.0    0.392     5
    22    9     5     24.0    0.519     5
    23    9     5     23.0    0.529     4
    24    9     4     23.0    0.431     3
    25    9     5     21.0    0.365     2
    26    9     7     29.0    0.571     8
    27    9     4     17.0    0.354     2
    28    9     6     24.0    0.508     3
    29    9     6     22.0    0.485     8
    30    9     6     24.0    0.469     4
    31    9     6     24.0    0.531     3
    32    9     5     25.0    0.519     5
    33    9     4     21.0    0.438     6
    34    9     6     31.0    0.588     1
    35    9     6     30.0    0.500     2
    36    9     4     22.0    0.431     4
    37    9     5     22.0    0.455     1
    38    9     5     23.0    0.500     4
    39    9     7     26.0    0.551     0
    40    9     7     33.0    0.558     4
    41    9     5     25.0    0.423     3
    42    9     6     23.0    0.500     6
    43    9     6     26.0    0.577     3
    44    9     6     26.0    0.523     1
