
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 29.00000 - size: (6, 26) - species 3 - id 551
Average adjusted fitness: 0.594
Mean genetic distance 3.161, standard deviation 0.316
Population of 399 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     7     27.0    0.611     1
     2    1     3     23.0    0.636     1
     3    1     6     29.0    0.645     0
     4    1     3     21.0    0.547     1
     5    1     4     24.0    0.587     1
     6    1     3     28.0    0.600     0
     7    1     1     29.0    0.683     0
     8    1     5     24.0    0.560     0
     9    1     7     23.0    0.580     0
    10    1     6     23.0    0.634     1
    11    1     8     24.0    0.589     1
    12    1     7     23.0    0.536     0
    13    1     3     24.0    0.567     1
    14    1     3     25.0    0.589     1
    15    1     7     24.0    0.625     0
    16    1     8     24.0    0.600     0
    17    1     2     22.0    0.480     0
    18    1    10     27.0    0.629     0
    19    1     6     21.0    0.475     0
    20    1     5     22.0    0.670     0
    21    1     8     21.0    0.509     0
    22    1     6     27.0    0.712     0
    23    1     4     25.0    0.740     0
    24    1     5     20.0    0.520     0
    25    1     4     26.0    0.627     0
    26    1     5     23.0    0.650     0
    27    1     3     20.0    0.547     0
    28    1     6     26.0    0.576     0
    29    1     3     15.0    0.440     0
    30    1     4     24.0    0.620     0
    31    1     3     19.0    0.600     0
    32    1     3     19.0    0.520     0
    33    1    10     23.0    0.680     0
    34    1     4     22.0    0.720     0
    35    1     5     21.0    0.533     0
    36    1    10     25.0    0.560     0
    37    1     3     24.0    0.740     0
    38    1     6     25.0    0.552     0
    39    1     6     23.0    0.600     0
    40    1     3     17.0    0.500     0
    41    1    11     25.0    0.457     0
    42    1     6     25.0    0.608     0
    43    1     6     25.0    0.780     0
    44    1     7     25.0    0.605     0
    45    1     4     22.0    0.472     0
    46    1     5     25.0    0.607     0
    47    1     6     25.0    0.624     0
    48    1     4     22.0    0.720     0
    49    1     5     20.0    0.570     0
    50    1     5     19.0    0.550     0
    51    1     3     20.0    0.640     0
    52    1     5     21.0    0.553     0
    53    1     5     23.0    0.567     0
    54    1     5     21.0    0.600     0
    55    1     6     24.0    0.533     0
    56    1    11     18.0    0.560     0
    57    1     5     22.0    0.720     0
    58    1     6     25.0    0.840     0
    59    1     2     24.0    0.493     0
    60    1     4     24.0    0.480     0
    61    1     6     22.0    0.571     0
    62    1     5     21.0    0.620     0
    63    1     3     17.0    0.520     0
    64    1     8     27.0    0.462     0
    65    1     5     24.0    0.470     0
    66    1     3     18.0    0.560     0
    67    1     4     21.0    0.680     0
    68    1     2     22.0    0.620     0
    69    1     4     22.0    0.536     0
    70    1     5     19.0    0.540     0
    71    1     4     24.0    0.800     0
    72    1     4     22.0    0.720     0
    73    1     3     17.0    0.520     0
    74    1    10     18.0    0.560     0
    75    0     6       --       --     0
    76    0     5       --       --     0
    77    0     6       --       --     0
Total extinctions: 0
Generation time: 4.879 sec (4.688 average)

 ****** Running generation 2 ****** 

Population's average fitness: 18.63409 stdev: 4.27283
Best fitness: 33.00000 - size: (6, 25) - species 60 - id 704
Average adjusted fitness: 0.567
Mean genetic distance 3.168, standard deviation 0.321
Population of 404 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     6     30.0    0.580     2
     2    2     4     26.0    0.535     2
     3    2     5     26.0    0.601     1
     4    2     4     26.0    0.626     2
     5    2     5     24.0    0.644     2
     6    2     4     20.0    0.545     1
     7    2     4     23.0    0.697     1
     8    2     6     21.0    0.552     1
     9    2     6     26.0    0.589     0
    10    2     5     29.0    0.556     2
    11    2     7     25.0    0.644     0
    12    2     6     19.0    0.524     1
    13    2     4     21.0    0.556     2
    14    2     2     22.0    0.616     2
    15    2     6     24.0    0.558     1
    16    2     6     25.0    0.542     0
    17    2     3     21.0    0.500     1
    18    2     8     25.0    0.570     1
    19    2     5     21.0    0.515     1
    20    2     4     25.0    0.545     0
    21    2     7     24.0    0.602     0
    22    2     5     19.0    0.525     1
    23    2     5     21.0    0.485     1
    24    2     6     24.0    0.582     0
    25    2     6     18.0    0.455     1
    26    2     6     28.0    0.600     0
    27    2     4     21.0    0.586     0
    28    2     5     24.0    0.510     1
    29    2     4     20.0    0.566     0
    30    2     5     24.0    0.561     1
    31    2     4     23.0    0.525     0
    32    2     5     28.0    0.697     0
    33    2     8     23.0    0.548     1
    34    2     5     23.0    0.591     0
    35    2     6     25.0    0.630     0
    36    2     7     26.0    0.533     0
    37    2     4     21.0    0.535     1
    38    2     5     18.0    0.455     1
    39    2     5     23.0    0.556     1
    40    2     2     28.0    0.677     0
    41    2     8     29.0    0.609     0
    42    2     5     23.0    0.500     1
    43    2     5     21.0    0.515     1
    44    2     6     22.0    0.545     1
    45    2     1     23.0    0.561     0
    46    2     6     26.0    0.576     0
    47    2     5     22.0    0.571     1
    48    2     5     21.0    0.523     1
    49    2     6     22.0    0.624     0
    50    2     6     27.0    0.667     0
    51    2     4     16.0    0.465     1
    52    2     6     23.0    0.618     0
    53    2     6     21.0    0.564     1
    54    2     6     26.0    0.618     0
    55    2     7     28.0    0.682     0
    56    2     8     33.0    0.587     0
    57    2     4     18.0    0.479     1
    58    2     5     22.0    0.520     1
    59    2     4     22.0    0.636     1
    60    2     5     33.0    0.750     0
    61    2     5     21.0    0.485     1
    62    2     6     21.0    0.582     1
    63    2     4     20.0    0.535     0
    64    2     6     21.0    0.519     1
    65    2     6     24.0    0.576     1
    66    2     4     21.0    0.586     0
    67    2     5     22.0    0.629     0
    68    2     3     20.0    0.561     1
    69    2     5     22.0    0.598     1
    70    2     4     21.0    0.533     0
    71    2     3     18.0    0.386     1
    72    2     5     23.0    0.667     0
    73    2     4     20.0    0.525     0
    74    2     7     21.0    0.533     0
    75    1    10     31.0    0.515     0
    76    1     4     18.0    0.467     0
    77    1    10     26.0    0.662     0
    78    0     1       --       --     0
Total extinctions: 0
Generation time: 4.815 sec (4.730 average)

 ****** Running generation 3 ****** 

Population's average fitness: 19.43564 stdev: 4.13609
Best fitness: 35.00000 - size: (6, 26) - species 36 - id 141
Average adjusted fitness: 0.483
Mean genetic distance 3.171, standard deviation 0.325
Population of 407 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5     20.0    0.383     3
     2    3     5     33.0    0.575     0
     3    3     6     30.0    0.620     0
     4    3     5     26.0    0.508     3
     5    3     4     23.0    0.453     3
     6    3     5     21.0    0.425     2
     7    3     5     24.0    0.542     2
     8    3     5     23.0    0.522     2
     9    3     5     24.0    0.389     1
    10    3     6     31.0    0.547     0
    11    3     6     21.0    0.410     1
    12    3     5     20.0    0.428     2
    13    3     5     23.0    0.458     3
    14    3     4     23.0    0.533     3
    15    3     7     29.0    0.583     0
    16    3     5     22.0    0.478     1
    17    3     4     18.0    0.378     2
    18    3     6     23.0    0.467     2
    19    3     6     22.0    0.493     0
    20    3     5     21.0    0.508     1
    21    3     6     24.0    0.443     1
    22    3     4     21.0    0.413     2
    23    3     6     25.0    0.507     2
    24    3     5     23.0    0.472     1
    25    3     5     25.0    0.483     2
    26    3     5     24.0    0.472     1
    27    3     5     26.0    0.458     0
    28    3     4     25.0    0.453     2
    29    3     5     22.0    0.500     0
    30    3     6     22.0    0.520     2
    31    3     5     24.0    0.500     0
    32    3     4     21.0    0.453     1
    33    3     6     25.0    0.371     0
    34    3     6     22.0    0.480     1
    35    3     5     23.0    0.394     1
    36    3     6     35.0    0.500     0
    37    3     5     24.0    0.517     2
    38    3     4     24.0    0.433     2
    39    3     6     29.0    0.520     0
    40    3     4     23.0    0.600     1
    41    3     7     29.0    0.554     1
    42    3     6     23.0    0.553     2
    43    3     6     25.0    0.480     2
    44    3     5     22.0    0.422     2
    45    3     4     22.0    0.567     1
    46    3     7     27.0    0.611     0
    47    3     6     22.0    0.480     2
    48    3     6     21.0    0.487     2
    49    3     5     24.0    0.422     0
    50    3     5     24.0    0.489     1
    51    3     5     24.0    0.508     0
    52    3     5     24.0    0.444     0
    53    3     5     21.0    0.433     2
    54    3     5     21.0    0.383     1
    55    3     6     27.0    0.505     1
    56    3     7     29.0    0.554     1
    57    3     5     25.0    0.492     0
    58    3     6     23.0    0.473     2
    59    3     5     27.0    0.475     0
    60    3     6     32.0    0.680     1
    61    3     6     22.0    0.487     2
    62    3     5     23.0    0.467     0
    63    3     5     25.0    0.542     0
    64    3     7     33.0    0.639     0
    65    3     5     22.0    0.472     2
    66    3     5     23.0    0.450     0
    67    3     4     24.0    0.427     0
    68    3     3     22.0    0.533     2
    69    3     4     19.0    0.433     2
    70    3     5     26.0    0.583     0
    71    3     4     25.0    0.500     0
    72    3     4     21.0    0.407     1
    73    3     3     17.0    0.292     1
    74    3     6     23.0    0.490     0
    75    2     8     31.0    0.510     1
    76    2     3     16.0    0.300     1
    77    2     8     25.0    0.490     1
    78    1     4     19.0    0.467     0
Total extinctions: 0
Generation time: 4.913 sec (4.776 average)

 ****** Running generation 4 ****** 

Population's average fitness: 19.13759 stdev: 4.02214
Best fitness: 34.00000 - size: (6, 26) - species 3 - id 551
Average adjusted fitness: 0.444
Mean genetic distance 3.174, standard deviation 0.328
Population of 392 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     4     24.0    0.393     4
     2    4     8     26.0    0.541     1
     3    4     7     34.0    0.679     0
     4    4     4     22.0    0.415     4
     5    4     5     27.0    0.454     4
     6    4     4     19.0    0.378     3
     7    4     4     21.0    0.422     3
     8    4     4     23.0    0.422     3
     9    4     4     18.0    0.356     2
    10    4     5     27.0    0.426     1
    11    4     5     21.0    0.407     2
    12    4     6     22.0    0.467     3
    13    4     4     21.0    0.385     4
    14    4     6     33.0    0.648     0
    15    4     6     21.0    0.397     1
    16    4     4     21.0    0.378     2
    17    4     5     20.0    0.426     3
    18    4     7     27.0    0.549     3
    19    4     5     23.0    0.451     0
    20    4     4     20.0    0.422     2
    21    4     5     22.0    0.488     2
    22    4     5     22.0    0.444     3
    23    4     5     21.0    0.469     3
    24    4     6     26.0    0.452     0
    25    4     4     22.0    0.393     3
    26    4     4     22.0    0.430     2
    27    4     6     23.0    0.519     1
    28    4     5     18.0    0.352     3
    29    4     6     22.0    0.437     1
    30    4     5     23.0    0.420     3
    31    4     4     22.0    0.407     1
    32    4     5     20.0    0.398     2
    33    4     5     29.0    0.444     0
    34    4     5     21.0    0.370     2
    35    4     4     23.0    0.363     2
    36    4     5     27.0    0.420     1
    37    4     4     21.0    0.393     3
    38    4     5     23.0    0.463     3
    39    4     5     25.0    0.500     1
    40    4     3     24.0    0.417     2
    41    4     8     31.0    0.688     0
    42    4     5     26.0    0.506     0
    43    4     5     26.0    0.426     0
    44    4     6     24.0    0.519     3
    45    4     5     23.0    0.472     2
    46    4     6     33.0    0.566     0
    47    4     5     20.0    0.395     3
    48    4     5     23.0    0.463     0
    49    4     6     21.0    0.489     1
    50    4     6     24.0    0.496     2
    51    4     4     21.0    0.422     1
    52    4     6     22.0    0.437     1
    53    4     4     21.0    0.415     3
    54    4     6     27.0    0.541     0
    55    4     5     29.0    0.494     0
    56    4     6     30.0    0.529     2
    57    4     4     23.0    0.385     1
    58    4     5     24.0    0.451     3
    59    4     4     21.0    0.385     1
    60    4     5     26.0    0.438     2
    61    4     5     20.0    0.358     3
    62    4     6     23.0    0.437     1
    63    4     6     21.0    0.444     1
    64    4     6     24.0    0.534     1
    65    4     4     24.0    0.407     3
    66    4     4     19.0    0.400     1
    67    4     5     21.0    0.398     1
    68    4     4     19.0    0.383     3
    69    4     5     24.0    0.426     0
    70    4     6     23.0    0.481     1
    71    4     3     18.0    0.343     1
    72    4     3     18.0    0.306     2
    73    4     4     22.0    0.469     0
    74    4     5     23.0    0.426     1
    75    3     7     29.0    0.449     2
    76    3     4     18.0    0.383     2
    77    3     7     30.0    0.546     0
    78    2     5     20.0    0.370     0
Total extinctions: 0
Generation time: 4.874 sec (4.796 average)
Saving checkpoint to neat-checkpoint-4

 ****** Running generation 5 ****** 

Population's average fitness: 19.41071 stdev: 4.08109
Best fitness: 34.00000 - size: (6, 25) - species 3 - id 1508
Average adjusted fitness: 0.474
Mean genetic distance 3.178, standard deviation 0.330
Population of 400 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     5     25.0    0.438     5
     2    5     4     28.0    0.487     2
     3    5     6     34.0    0.597     1
     4    5     5     20.0    0.420     5
     5    5     6     25.0    0.536     5
     6    5     5     19.0    0.393     4
     7    5     5     23.0    0.545     4
     8    5     3     19.0    0.295     4
     9    5     5     23.0    0.554     3
    10    5     6     22.0    0.493     2
    11    5     4     23.0    0.421     3
    12    5     5     23.0    0.440     4
    13    5     5     23.0    0.536     5
    14    5     4     30.0    0.524     1
    15    5     5     26.0    0.452     2
    16    5     5     23.0    0.518     3
    17    5     6     23.0    0.507     0
    18    5     6     26.0    0.398     4
    19    5     4     27.0    0.457     0
    20    5     5     25.0    0.580     3
    21    5     6     23.0    0.464     3
    22    5     4     22.0    0.414     4
    23    5     6     24.0    0.500     4
    24    5     5     23.0    0.518     1
    25    5     2     19.0    0.330     4
    26    5     5     23.0    0.429     3
    27    5     5     23.0    0.476     2
    28    5     4     23.0    0.400     4
    29    5     5     28.0    0.429     0
    30    5     4     23.0    0.457     4
    31    5     5     23.0    0.500     2
    32    5     6     22.0    0.507     3
    33    5     6     23.0    0.500     1
    34    5     4     20.0    0.393     3
    35    5     5     20.0    0.420     3
    36    5     6     30.0    0.543     2
    37    5     5     24.0    0.473     4
    38    5     6     23.0    0.486     4
    39    5     4     23.0    0.436     2
    40    5     8     17.0    0.286     3
    41    5     7     29.0    0.504     1
    42    5     4     23.0    0.421     1
    43    5     6     21.0    0.486     1
    44    5     5     21.0    0.458     4
    45    5     7     31.0    0.529     0
    46    5     5     25.0    0.500     1
    47    5     6     23.0    0.500     4
    48    5     6     22.0    0.471     1
    49    5     5     24.0    0.518     2
    50    5     5     25.0    0.518     3
    51    5     5     27.0    0.491     0
    52    5     5     26.0    0.488     0
    53    5     5     19.0    0.402     4
    54    5     5     23.0    0.512     1
    55    5     6     28.0    0.629     1
    56    5     7     33.0    0.649     3
    57    5     5     19.0    0.384     2
    58    5     4     21.0    0.414     4
    59    5     5     24.0    0.509     2
    60    5     4     24.0    0.429     3
    61    5     6     24.0    0.507     0
    62    5     5     24.0    0.524     0
    63    5     5     24.0    0.524     2
    64    5     7     32.0    0.601     2
    65    5     5     20.0    0.411     4
    66    5     5     22.0    0.446     2
    67    5     4     24.0    0.457     2
    68    5     5     18.0    0.375     4
    69    5     6     25.0    0.479     0
    70    5     5     22.0    0.518     2
    71    5     4     20.0    0.452     2
    72    5     4     19.0    0.429     3
    73    5     5     30.0    0.491     0
    74    5     6     26.0    0.507     0
    75    4     6     24.0    0.531     3
    76    4     5     21.0    0.446     0
    77    4     6     27.0    0.515     1
    78    3     4     24.0    0.379     0
Total extinctions: 0
Generation time: 4.785 sec (4.794 average)

 ****** Running generation 6 ****** 

Population's average fitness: 19.20500 stdev: 4.16449
Best fitness: 34.00000 - size: (6, 25) - species 64 - id 709
Average adjusted fitness: 0.551
Mean genetic distance 3.177, standard deviation 0.330
Population of 405 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     6     30.0    0.576     6
     2    6     5     24.0    0.530     3
     3    6     5     30.0    0.581     2
     4    6     6     22.0    0.576     6
     5    6     5     25.0    0.490     6
     6    6     4     19.0    0.418     5
     7    6     6     23.0    0.564     5
     8    6     4     19.0    0.495     5
     9    6     4     22.0    0.527     4
    10    6     5     30.0    0.520     3
    11    6     5     23.0    0.538     4
    12    6     6     26.0    0.612     0
    13    6     6     25.0    0.600     6
    14    6     6     19.0    0.530     2
    15    6     4     17.0    0.442     3
    16    6     4     20.0    0.479     4
    17    6     5     19.0    0.439     1
    18    6     5     29.0    0.626     0
    19    6     5     20.0    0.545     1
    20    6     6     23.0    0.600     4
    21    6     5     25.0    0.571     0
    22    6     5     22.0    0.530     5
    23    6     5     26.0    0.551     0
    24    6     4     20.0    0.515     2
    25    6     4     20.0    0.576     5
    26    6     6     24.0    0.576     4
    27    6     4     20.0    0.503     3
    28    6     5     23.0    0.568     5
    29    6     6     23.0    0.576     1
    30    6     5     25.0    0.621     0
    31    6     6     24.0    0.576     3
    32    6     5     20.0    0.449     4
    33    6     5     25.0    0.571     2
    34    6     5     21.0    0.515     4
    35    6     6     25.0    0.594     4
    36    6     5     32.0    0.535     3
    37    6     6     24.0    0.594     5
    38    6     5     24.0    0.566     5
    39    6     5     22.0    0.538     3
    40    6     6     27.0    0.549     4
    41    6     6     30.0    0.619     2
    42    6     5     28.0    0.591     0
    43    6     5     21.0    0.475     2
    44    6     4     23.0    0.533     5
    45    6     6     23.0    0.584     1
    46    6     6     28.0    0.667     2
    47    6     5     21.0    0.505     5
    48    6     5     27.0    0.576     0
    49    6     4     21.0    0.533     3
    50    6     4     19.0    0.479     4
    51    6     4     19.0    0.509     1
    52    6     4     23.0    0.485     1
    53    6     4     23.0    0.527     5
    54    6     6     22.0    0.558     2
    55    6     7     28.0    0.646     2
    56    6     6     31.0    0.506     4
    57    6     6     22.0    0.558     3
    58    6     5     22.0    0.553     5
    59    6     4     21.0    0.527     3
    60    6     5     24.0    0.621     4
    61    6     5     22.0    0.500     1
    62    6     6     23.0    0.545     1
    63    6     6     24.0    0.545     3
    64    6     6     34.0    0.615     0
    65    6     6     26.0    0.612     0
    66    6     6     25.0    0.594     0
    67    6     5     23.0    0.591     3
    68    6     6     21.0    0.545     5
    69    6     7     27.0    0.657     0
    70    6     4     24.0    0.509     3
    71    6     5     22.0    0.561     3
    72    6     5     20.0    0.508     4
    73    6     6     27.0    0.624     1
    74    6     5     24.0    0.621     1
    75    5     5     30.0    0.566     4
    76    5     6     21.0    0.539     1
    77    5     5     30.0    0.535     2
    78    4     5     25.0    0.508     0
Total extinctions: 0
Generation time: 4.884 sec (4.807 average)

 ****** Running generation 7 ****** 

Population's average fitness: 19.34074 stdev: 3.85636
Best fitness: 31.00000 - size: (6, 26) - species 41 - id 233
Average adjusted fitness: 0.469
Mean genetic distance 3.180, standard deviation 0.333
Population of 396 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5     23.0    0.492     7
     2    7     5     24.0    0.482     4
     3    7     6     25.0    0.591     3
     4    7     5     26.0    0.477     7
     5    7     6     25.0    0.518     7
     6    7     5     22.0    0.534     6
     7    7     5     20.0    0.326     6
     8    7     5     23.0    0.455     6
     9    7     3     21.0    0.352     5
    10    7     6     28.0    0.545     4
    11    7     6     26.0    0.518     0
    12    7     5     24.0    0.432     1
    13    7     5     24.0    0.477     7
    14    7     6     24.0    0.455     3
    15    7     5     23.0    0.477     4
    16    7     5     25.0    0.432     5
    17    7     4     20.0    0.418     2
    18    7     6     26.0    0.545     1
    19    7     4     21.0    0.436     2
    20    7     5     20.0    0.386     5
    21    7     4     21.0    0.382     1
    22    7     4     17.0    0.300     6
    23    7     6     25.0    0.491     1
    24    7     3     18.0    0.364     3
    25    7     5     24.0    0.443     6
    26    7     7     23.0    0.561     5
    27    7     5     23.0    0.489     4
    28    7     6     23.0    0.473     6
    29    7     5     26.0    0.409     2
    30    7     4     22.0    0.364     1
    31    7     5     20.0    0.386     4
    32    7     6     22.0    0.464     5
    33    7     6     24.0    0.518     3
    34    7     4     23.0    0.400     5
    35    7     5     24.0    0.485     5
    36    7     6     29.0    0.609     4
    37    7     4     23.0    0.273     6
    38    7     6     26.0    0.473     0
    39    7     4     22.0    0.455     4
    40    7     5     27.0    0.447     5
    41    7     5     31.0    0.523     3
    42    7     4     20.0    0.345     1
    43    7     4     21.0    0.436     3
    44    7     5     21.0    0.466     6
    45    7     7     25.0    0.553     2
    46    7     5     30.0    0.538     3
    47    7     4     23.0    0.455     6
    48    7     6     22.0    0.527     1
    49    7     5     23.0    0.511     4
    50    7     5     20.0    0.375     5
    51    7     5     23.0    0.580     2
    52    7     5     21.0    0.455     2
    53    7     5     19.0    0.386     6
    54    7     5     21.0    0.417     3
    55    7     6     29.0    0.571     3
    56    7     5     25.0    0.462     5
    57    7     5     21.0    0.402     4
    58    7     6     26.0    0.500     0
    59    7     5     29.0    0.580     0
    60    7     4     23.0    0.455     5
    61    7     4     22.0    0.445     2
    62    7     5     22.0    0.424     2
    63    7     5     23.0    0.470     4
    64    7     7     31.0    0.788     1
    65    7     5     24.0    0.455     1
    66    7     5     25.0    0.485     1
    67    7     4     23.0    0.455     4
    68    7     5     25.0    0.485     0
    69    7     6     25.0    0.494     1
    70    7     5     28.0    0.489     0
    71    7     6     26.0    0.473     0
    72    7     4     23.0    0.391     5
    73    7     5     29.0    0.477     2
    74    7     4     23.0    0.436     2
    75    6     6     27.0    0.591     5
    76    6     7     26.0    0.583     0
    77    6     6     29.0    0.545     3
    78    5     4     27.0    0.436     0
Total extinctions: 0
Generation time: 4.876 sec (4.815 average)

 ****** Running generation 8 ****** 

Population's average fitness: 19.51515 stdev: 4.43098
Best fitness: 35.00000 - size: (6, 23) - species 73 - id 1606
Average adjusted fitness: 0.378
Mean genetic distance 3.185, standard deviation 0.327
Population of 400 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     6     27.0    0.504     8
     2    8     5     25.0    0.344     5
     3    8     7     30.0    0.593     4
     4    8     6     24.0    0.424     8
     5    8     5     22.0    0.327     8
     6    8     4     20.0    0.328     7
     7    8     6     22.0    0.400     7
     8    8     4     21.0    0.360     7
     9    8     4     23.0    0.427     6
    10    8     7     34.0    0.487     0
    11    8     5     19.0    0.267     1
    12    8     6     22.0    0.392     2
    13    8     6     26.0    0.464     8
    14    8     6     23.0    0.213     4
    15    8     6     24.0    0.424     5
    16    8     6     26.0    0.440     0
    17    8     5     22.0    0.340     3
    18    8     7     33.0    0.613     0
    19    8     5     23.0    0.300     3
    20    8     4     21.0    0.352     6
    21    8     5     23.0    0.320     2
    22    8     5     23.0    0.370     7
    23    8     5     22.0    0.333     2
    24    8     4     16.0    0.240     4
    25    8     7     28.0    0.464     0
    26    8     6     26.0    0.434     6
    27    8     6     25.0    0.408     5
    28    8     5     22.0    0.320     7
    29    8     4     26.0    0.352     3
    30    8     5     23.0    0.400     2
    31    8     4     22.0    0.328     5
    32    8     5     25.0    0.407     6
    33    8     5     24.0    0.333     4
    34    8     5     23.0    0.300     6
    35    8     6     23.0    0.408     6
    36    8     7     32.0    0.473     5
    37    8     5     26.0    0.340     0
    38    8     5     22.0    0.253     1
    39    8     5     24.0    0.430     5
    40    8     3     26.0    0.472     6
    41    8     6     27.0    0.456     4
    42    8     5     21.0    0.300     2
    43    8     5     20.0    0.350     4
    44    8     4     25.0    0.352     7
    45    8     5     27.0    0.417     3
    46    8     7     33.0    0.608     4
    47    8     5     23.0    0.360     7
    48    8     5     21.0    0.273     2
    49    8     4     25.0    0.344     0
    50    8     4     22.0    0.272     6
    51    8     4     21.0    0.296     3
    52    8     6     27.0    0.528     0
    53    8     4     22.0    0.240     7
    54    8     4     20.0    0.272     4
    55    8     7     27.0    0.493     4
    56    8     4     26.0    0.360     6
    57    8     4     25.0    0.352     5
    58    8     5     24.0    0.367     1
    59    8     6     28.0    0.400     1
    60    8     5     26.0    0.430     6
    61    8     5     22.0    0.360     3
    62    8     4     24.0    0.320     3
    63    8     4     21.0    0.312     5
    64    8     6     27.0    0.451     2
    65    8     6     30.0    0.488     0
    66    8     4     19.0    0.248     2
    67    8     5     22.0    0.420     5
    68    8     4     22.0    0.360     1
    69    8     5     22.0    0.307     2
    70    8     6     22.0    0.424     1
    71    8     5     22.0    0.300     1
    72    8     3     22.0    0.290     6
    73    8     7     35.0    0.656     0
    74    8     3     24.0    0.280     3
    75    7     5     32.0    0.373     0
    76    7     5     21.0    0.286     1
    77    7     7     29.0    0.467     4
    78    6     5     21.0    0.320     1
Total extinctions: 0
Generation time: 4.814 sec (4.815 average)

 ****** Running generation 9 ****** 

Population's average fitness: 19.32750 stdev: 4.23795
Best fitness: 33.00000 - size: (6, 22) - species 60 - id 1282
Average adjusted fitness: 0.467
Mean genetic distance 3.189, standard deviation 0.325
Population of 402 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     7     27.0    0.622     9
     2    9     4     23.0    0.446     6
     3    9     6     26.0    0.544     5
     4    9     5     21.0    0.455     9
     5    9     4     23.0    0.454     9
     6    9     5     22.0    0.404     8
     7    9     5     24.0    0.455     8
     8    9     5     22.0    0.471     8
     9    9     5     22.0    0.442     7
    10    9     6     32.0    0.527     1
    11    9     6     24.0    0.508     2
    12    9     5     26.0    0.526     3
    13    9     5     20.0    0.417     9
    14    9     5     24.0    0.365     5
    15    9     5     22.0    0.506     6
    16    9     5     23.0    0.429     1
    17    9     6     20.0    0.469     4
    18    9     8     32.0    0.676     1
