
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
    69    3     5     23.0    0.447     0
    70    3     6     19.0    0.429     2
    71    2     6     25.0    0.353     1
    72    2     6     19.0    0.496     0
    73    2     4     17.0    0.411     0
    74    2     5     18.0    0.434     0
    75    2     6     18.0    0.495     1
    76    2     7     18.0    0.450     0
    77    2     7     22.0    0.533     1
Total extinctions: 0
Generation time: 5.049 sec (5.537 average)

 ****** Running generation 4 ****** 

Population's average fitness: 15.69287 stdev: 3.18033
Best fitness: 30.00000 - size: (6, 25) - species 77 - id 514
Average adjusted fitness: 0.345
Mean genetic distance 3.164, standard deviation 0.316
Population of 397 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     8     21.0    0.500     3
     2    4     5     18.0    0.326     4
     3    4     4     21.0    0.327     4
     4    4     6     20.0    0.418     4
     5    4     2     16.0    0.197     4
     6    4     5     17.0    0.326     3
     7    4     7     24.0    0.439     1
     8    4     6     22.0    0.396     3
     9    4     6     17.0    0.345     4
    10    4     5     19.0    0.280     2
    11    4     6     21.0    0.418     2
    12    4     5     17.0    0.280     4
    13    4     5     16.0    0.273     4
    14    4     5     21.0    0.364     2
    15    4     5     18.0    0.303     2
    16    4     4     17.0    0.245     3
    17    4     4     19.0    0.327     1
    18    4     4     17.0    0.273     1
    19    4     4     17.0    0.379     1
    20    4     6     21.0    0.461     2
    21    4     6     17.0    0.305     2
    22    4     6     18.0    0.373     2
    23    4     6     23.0    0.491     0
    24    4     6     21.0    0.383     2
    25    4     5     21.0    0.398     0
    26    4     7     19.0    0.402     3
    27    4     5     16.0    0.341     2
    28    4     5     19.0    0.326     1
    29    4     5     18.0    0.386     3
    30    4     5     17.0    0.307     1
    31    4     6     17.0    0.344     2
    32    4     4     14.0    0.273     3
    33    4     5     18.0    0.250     1
    34    4     5     19.0    0.341     1
    35    4     6     21.0    0.409     0
    36    4     5     21.0    0.432     0
    37    4     7     23.0    0.462     3
    38    4     5     16.0    0.280     2
    39    4     3     16.0    0.261     2
    40    4     5     20.0    0.420     0
    41    4     4     18.0    0.273     3
    42    4     5     18.0    0.352     0
    43    4     6     19.0    0.373     2
    44    4     4     17.0    0.264     2
    45    4     6     23.0    0.455     1
    46    4     5     19.0    0.341     2
    47    4     3     16.0    0.261     3
    48    4     6     19.0    0.382     1
    49    4     5     17.0    0.341     1
    50    4     6     19.0    0.305     2
    51    4     5     22.0    0.303     1
    52    4     5     17.0    0.341     2
    53    4     4     16.0    0.227     3
    54    4     4     18.0    0.364     0
    55    4     5     20.0    0.379     1
    56    4     5     19.0    0.318     1
    57    4     4     17.0    0.273     3
    58    4     6     23.0    0.391     0
    59    4     3     20.0    0.227     2
    60    4     6     20.0    0.403     0
    61    4     5     18.0    0.288     2
    62    4     5     19.0    0.352     1
    63    4     6     21.0    0.391     1
    64    4     5     19.0    0.258     1
    65    4     6     20.0    0.466     3
    66    4     4     18.0    0.242     2
    67    4     6     17.0    0.364     2
    68    4     3     16.0    0.227     2
    69    4     6     22.0    0.345     1
    70    4     7     21.0    0.424     3
    71    3     7     20.0    0.402     2
    72    3     5     23.0    0.379     0
    73    3     3     16.0    0.239     1
    74    3     6     21.0    0.427     0
    75    3     5     17.0    0.295     2
    76    3     6     21.0    0.370     0
    77    3     6     30.0    0.448     0
Total extinctions: 0
Generation time: 5.011 sec (5.432 average)
Saving checkpoint to neat-checkpoint-4

 ****** Running generation 5 ****** 

Population's average fitness: 15.63980 stdev: 3.25936
Best fitness: 24.00000 - size: (6, 22) - species 23 - id 1505
Average adjusted fitness: 0.508
Mean genetic distance 3.168, standard deviation 0.319
Population of 402 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     7     21.0    0.522     4
     2    5     6     22.0    0.612     5
     3    5     3     15.0    0.368     5
     4    5     7     21.0    0.637     5
     5    5     4     19.0    0.676     5
     6    5     4     20.0    0.435     4
     7    5     6     17.0    0.420     2
     8    5     5     23.0    0.451     4
     9    5     5     17.0    0.441     5
    10    5     6     19.0    0.506     3
    11    5     5     20.0    0.510     3
    12    5     4     23.0    0.447     0
    13    5     4     15.0    0.376     5
    14    5     6     23.0    0.682     3
    15    5     4     20.0    0.471     3
    16    5     5     21.0    0.500     0
    17    5     5     18.0    0.485     2
    18    5     5     23.0    0.603     0
    19    5     5     18.0    0.456     2
    20    5     5     20.0    0.500     3
    21    5     5     18.0    0.549     3
    22    5     5     23.0    0.471     0
    23    5     7     24.0    0.598     0
    24    5     5     18.0    0.480     3
    25    5     6     17.0    0.529     1
    26    5     6     20.0    0.479     4
    27    5     6     20.0    0.541     3
    28    5     6     20.0    0.576     0
    29    5     6     19.0    0.541     4
    30    5     6     18.0    0.612     0
    31    5     5     17.0    0.510     3
    32    5     5     20.0    0.441     0
    33    5     4     17.0    0.447     2
    34    5     4     15.0    0.400     2
    35    5     5     22.0    0.559     0
    36    5     6     19.0    0.541     1
    37    5     6     22.0    0.563     4
    38    5     4     17.0    0.424     3
    39    5     4     17.0    0.412     3
    40    5     4     16.0    0.424     1
    41    5     5     15.0    0.426     4
    42    5     6     17.0    0.506     1
    43    5     5     22.0    0.510     3
    44    5     5     17.0    0.471     3
    45    5     5     18.0    0.382     2
    46    5     4     17.0    0.412     3
    47    5     4     16.0    0.431     4
    48    5     5     19.0    0.480     2
    49    5     4     19.0    0.471     2
    50    5     5     17.0    0.343     3
    51    5     6     23.0    0.682     0
    52    5     4     17.0    0.388     3
    53    5     5     17.0    0.441     4
    54    5     6     22.0    0.721     0
    55    5     6     20.0    0.506     2
    56    5     6     23.0    0.518     0
    57    5     5     20.0    0.426     0
    58    5     5     19.0    0.500     1
    59    5     4     21.0    0.549     3
    60    5     5     21.0    0.480     0
    61    5     4     17.0    0.447     3
    62    5     6     18.0    0.506     2
    63    5     5     19.0    0.500     2
    64    5     6     19.0    0.553     2
    65    5     7     21.0    0.637     4
    66    5     5     23.0    0.676     0
    67    5     5     23.0    0.520     0
    68    5     4     18.0    0.529     3
    69    5     7     21.0    0.588     2
    70    5     6     18.0    0.395     4
    71    4     8     21.0    0.697     3
    72    4     6     19.0    0.494     1
    73    4     4     19.0    0.412     0
    74    4     5     21.0    0.578     1
    75    4     6     21.0    0.565     0
    76    4     5     20.0    0.529     1
    77    4     7     23.0    0.618     1
Total extinctions: 0
Generation time: 5.036 sec (5.366 average)

 ****** Running generation 6 ****** 

Population's average fitness: 15.73134 stdev: 3.61760
Best fitness: 30.00000 - size: (6, 25) - species 77 - id 514
Average adjusted fitness: 0.379
Mean genetic distance 3.169, standard deviation 0.320
Population of 404 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     6     19.0    0.323     5
     2    6     5     19.0    0.319     6
     3    6     5     20.0    0.493     6
     4    6     6     21.0    0.435     6
     5    6     5     19.0    0.435     6
     6    6     5     19.0    0.359     5
     7    6     5     23.0    0.420     3
     8    6     4     14.0    0.235     5
     9    6     4     19.0    0.322     6
    10    6     5     18.0    0.377     4
    11    6     6     22.0    0.409     4
    12    6     5     22.0    0.467     1
    13    6     5     19.0    0.370     6
    14    6     7     21.0    0.478     4
    15    6     5     19.0    0.391     4
    16    6     6     19.0    0.426     1
    17    6     6     22.0    0.478     3
    18    6     6     20.0    0.374     1
    19    6     6     23.0    0.391     0
    20    6     6     22.0    0.496     4
    21    6     6     23.0    0.496     4
    22    6     4     17.0    0.304     1
    23    6     6     20.0    0.410     1
    24    6     4     20.0    0.339     4
    25    6     5     20.0    0.355     2
    26    6     7     23.0    0.449     0
    27    6     5     20.0    0.420     4
    28    6     5     20.0    0.384     1
    29    6     5     17.0    0.312     5
    30    6     5     21.0    0.304     0
    31    6     4     20.0    0.313     4
    32    6     6     21.0    0.400     0
    33    6     5     20.0    0.413     3
    34    6     5     19.0    0.402     3
    35    6     6     18.0    0.417     1
    36    6     5     19.0    0.370     2
    37    6     5     25.0    0.435     0
    38    6     5     20.0    0.435     4
    39    6     5     19.0    0.326     4
    40    6     5     17.0    0.348     2
    41    6     6     20.0    0.426     5
    42    6     5     19.0    0.362     0
    43    6     4     19.0    0.357     4
    44    6     4     17.0    0.217     4
    45    6     4     16.0    0.304     3
    46    6     5     18.0    0.304     4
    47    6     5     25.0    0.424     0
    48    6     4     19.0    0.243     3
    49    6     5     19.0    0.359     3
    50    6     4     19.0    0.348     4
    51    6     7     27.0    0.464     0
    52    6     5     17.0    0.315     4
    53    6     4     21.0    0.348     0
    54    6     5     23.0    0.420     0
    55    6     5     19.0    0.326     3
    56    6     5     23.0    0.370     1
    57    6     6     19.0    0.400     1
    58    6     6     19.0    0.391     2
    59    6     5     16.0    0.293     4
    60    6     6     21.0    0.426     1
    61    6     5     21.0    0.424     0
    62    6     5     17.0    0.312     3
    63    6     6     25.0    0.417     0
    64    6     5     19.0    0.319     3
    65    6     6     25.0    0.491     5
    66    6     6     19.0    0.470     1
    67    6     4     18.0    0.330     1
    68    6     5     18.0    0.337     4
    69    6     6     21.0    0.311     3
    70    6     5     19.0    0.283     5
    71    5     7     24.0    0.397     4
    72    5     5     20.0    0.420     2
    73    5     5     19.0    0.446     1
    74    5     4     18.0    0.304     2
    75    5     5     18.0    0.319     1
    76    5     6     19.0    0.365     2
    77    5     8     30.0    0.534     2
Total extinctions: 0
Generation time: 5.646 sec (5.406 average)

 ****** Running generation 7 ****** 

Population's average fitness: 15.53465 stdev: 3.42837
Best fitness: 29.00000 - size: (6, 25) - species 51 - id 1762
Average adjusted fitness: 0.414
Mean genetic distance 3.171, standard deviation 0.321
Population of 412 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5     23.0    0.377     6
     2    7     4     16.0    0.339     7
     3    7     6     18.0    0.417     7
     4    7     5     23.0    0.449     7
     5    7     6     21.0    0.409     7
     6    7     4     17.0    0.391     6
     7    7     4     21.0    0.391     4
     8    7     5     20.0    0.348     6
     9    7     5     19.0    0.337     7
    10    7     6     19.0    0.400     5
    11    7     5     20.0    0.319     5
    12    7     6     22.0    0.443     2
    13    7     6     20.0    0.435     7
    14    7     6     22.0    0.422     5
    15    7     6     20.0    0.478     5
    16    7     7     19.0    0.486     2
    17    7     5     20.0    0.413     4
    18    7     5     21.0    0.442     2
    19    7     5     18.0    0.304     1
    20    7     5     21.0    0.362     5
    21    7     7     23.0    0.493     5
    22    7     5     19.0    0.435     2
    23    7     5     16.0    0.312     2
    24    7     5     17.0    0.348     5
    25    7     6     22.0    0.522     0
    26    7     6     18.0    0.379     1
    27    7     6     18.0    0.417     5
    28    7     6     19.0    0.426     2
    29    7     6     20.0    0.417     6
    30    7     6     23.0    0.574     0
    31    7     5     18.0    0.457     5
    32    7     5     15.0    0.319     1
    33    7     6     20.0    0.452     4
    34    7     6     19.0    0.400     4
    35    7     5     19.0    0.406     2
    36    7     4     16.0    0.365     3
    37    7     4     19.0    0.391     1
    38    7     6     22.0    0.530     5
    39    7     6     18.0    0.400     5
    40    7     6     21.0    0.478     0
    41    7     5     18.0    0.406     6
    42    7     4     17.0    0.287     1
    43    7     5     25.0    0.478     0
    44    7     5     19.0    0.402     5
    45    7     5     19.0    0.391     4
    46    7     6     21.0    0.470     5
    47    7     6     19.0    0.417     1
    48    7     5     22.0    0.457     0
    49    7     6     21.0    0.400     0
    50    7     5     16.0    0.326     5
    51    7     6     29.0    0.460     0
    52    7     6     19.0    0.426     5
    53    7     5     19.0    0.467     1
    54    7     4     18.0    0.339     1
    55    7     6     18.0    0.409     4
    56    7     4     18.0    0.339     2
    57    7     5     20.0    0.420     2
    58    7     5     24.0    0.464     0
    59    7     4     18.0    0.348     5
    60    7     5     17.0    0.370     2
    61    7     6     23.0    0.452     0
    62    7     6     22.0    0.487     4
    63    7     5     20.0    0.304     1
    64    7     6     17.0    0.400     4
    65    7     5     20.0    0.449     6
    66    7     5     16.0    0.333     2
    67    7     6     23.0    0.587     2
    68    7     6     24.0    0.452     0
    69    7     5     24.0    0.471     0
    70    7     6     19.0    0.452     6
    71    6     6     23.0    0.509     5
    72    6     4     17.0    0.383     3
    73    6     6     18.0    0.426     2
    74    6     5     16.0    0.380     3
    75    6     4     17.0    0.348     2
    76    6     5     18.0    0.370     3
    77    6     7     24.0    0.533     3
Total extinctions: 0
Generation time: 6.834 sec (5.585 average)

 ****** Running generation 8 ****** 

Population's average fitness: 15.76456 stdev: 3.26951
Best fitness: 27.00000 - size: (6, 23) - species 58 - id 1911
Average adjusted fitness: 0.463
Mean genetic distance 3.173, standard deviation 0.318
Population of 394 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     6     19.0    0.476     7
     2    8     5     15.0    0.357     8
     3    8     5     18.0    0.460     8
     4    8     4     16.0    0.429     8
     5    8     5     21.0    0.452     8
     6    8     3     19.0    0.321     7
     7    8     5     17.0    0.440     5
     8    8     4     18.0    0.419     7
     9    8     6     20.0    0.505     8
    10    8     5     18.0    0.389     6
    11    8     6     17.0    0.448     6
    12    8     5     23.0    0.500     3
    13    8     5     18.0    0.516     8
    14    8     5     22.0    0.500     6
    15    8     5     18.0    0.373     6
    16    8     6     22.0    0.592     0
    17    8     4     18.0    0.429     5
    18    8     4     18.0    0.429     3
    19    8     6     20.0    0.590     2
    20    8     6     21.0    0.524     6
    21    8     6     26.0    0.517     6
    22    8     4     17.0    0.371     3
    23    8     6     21.0    0.552     3
    24    8     4     17.0    0.429     6
    25    8     5     24.0    0.508     0
    26    8     5     21.0    0.429     2
    27    8     7     23.0    0.595     0
    28    8     5     20.0    0.444     3
    29    8     5     20.0    0.444     7
    30    8     5     16.0    0.405     1
    31    8     6     24.0    0.514     6
    32    8     6     20.0    0.514     2
    33    8     5     20.0    0.397     5
    34    8     5     18.0    0.437     5
    35    8     6     21.0    0.543     3
    36    8     5     18.0    0.440     4
    37    8     5     16.0    0.381     2
    38    8     5     17.0    0.397     6
    39    8     5     22.0    0.500     6
    40    8     5     21.0    0.437     1
    41    8     4     18.0    0.429     7
    42    8     6     22.0    0.667     0
    43    8     4     18.0    0.438     1
    44    8     6     20.0    0.448     0
    45    8     6     21.0    0.457     5
    46    8     5     20.0    0.429     6
    47    8     7     21.0    0.540     2
    48    8     4     19.0    0.400     1
    49    8     7     25.0    0.571     0
    50    8     6     22.0    0.533     6
    51    8     7     24.0    0.540     1
    52    8     5     21.0    0.524     6
    53    8     4     16.0    0.390     2
    54    8     5     20.0    0.571     2
    55    8     5     18.0    0.341     5
    56    8     5     17.0    0.440     3
    57    8     4     17.0    0.419     3
    58    8     6     27.0    0.562     0
    59    8     3     16.0    0.345     6
    60    8     4     18.0    0.419     3
    61    8     5     19.0    0.460     1
    62    8     5     18.0    0.460     5
    63    8     4     19.0    0.438     2
    64    8     5     21.0    0.429     5
    65    8     6     19.0    0.524     7
    66    8     4     19.0    0.429     3
    67    8     5     23.0    0.500     3
    68    8     5     19.0    0.492     1
    69    8     6     21.0    0.514     1
    70    8     5     19.0    0.468     7
    71    7     5     23.0    0.508     6
    72    7     5     16.0    0.369     4
    73    7     5     17.0    0.452     3
    74    7     6     19.0    0.467     4
    75    7     5     17.0    0.405     3
    76    7     4     16.0    0.295     4
    77    7     6     24.0    0.544     4
Total extinctions: 0
Generation time: 5.785 sec (5.607 average)

 ****** Running generation 9 ****** 

Population's average fitness: 15.68782 stdev: 3.36999
Best fitness: 28.00000 - size: (6, 21) - species 50 - id 2736
Average adjusted fitness: 0.416
Mean genetic distance 3.177, standard deviation 0.320
Population of 388 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     7     21.0    0.484     8
     2    9     4     19.0    0.381     9
     3    9     4     22.0    0.371     9
     4    9     5     18.0    0.452     9
     5    9     4     17.0    0.352     9
     6    9     4     20.0    0.397     8
     7    9     4     19.0    0.333     6
     8    9     5     21.0    0.405     8
     9    9     5     18.0    0.381     9
    10    9     4     19.0    0.314     7
    11    9     5     19.0    0.413     7
    12    9     6     23.0    0.457     4
    13    9     4     18.0    0.371     9
    14    9     6     21.0    0.457     7
    15    9     6     23.0    0.467     0
    16    9     5     14.0    0.278     1
    17    9     5     21.0    0.381     6
    18    9     5     22.0    0.512     4
    19    9     5     19.0    0.397     3
    20    9     5     19.0    0.421     7
    21    9     5     21.0    0.413     7
    22    9     5     21.0    0.488     4
    23    9     5     20.0    0.413     4
    24    9     5     21.0    0.524     7
    25    9     4     15.0    0.295     1
    26    9     4     17.0    0.362     3
    27    9     6     18.0    0.367     1
    28    9     6     18.0    0.457     4
    29    9     4     20.0    0.343     8
    30    9     6     24.0    0.552     0
